 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.023377    2.711423   -0.651844
    2          6             0        2.941836    1.603869    0.391638
    3          6             0        2.372845    0.313449   -0.193474
    4          6             0        2.262983   -0.788405    0.857792
    5          6             0        1.788884   -2.129459    0.293250
    6          6             0        0.398034   -2.102586   -0.343359
    7          6             0       -0.706594   -1.747935    0.648884
    8          6             0       -2.108691   -1.824022    0.043301
    9          6             0       -2.363436   -0.853186   -1.113395
   10          6             0       -2.079580    0.616884   -0.801398
   11          6             0       -2.925381    1.178734    0.338578
   12          6             0       -2.658803    2.664657    0.548213
   13          1             0        2.033922    2.944062   -1.040420
   14          1             0        3.653053    2.404690   -1.484385
   15          1             0        3.443283    3.616790   -0.219473
   16          1             0        3.938560    1.410261    0.794926
   17          1             0        2.309815    1.932653    1.220379
   18          1             0        3.014811   -0.027640   -1.009384
   19          1             0        1.388370    0.526005   -0.613748
   20          1             0        3.246866   -0.938473    1.310491
   21          1             0        1.589819   -0.463776    1.653349
   22          1             0        2.507890   -2.465598   -0.458447
   23          1             0        1.791564   -2.864781    1.102247
   24          1             0        0.191379   -3.092247   -0.759697
   25          1             0        0.395346   -1.394651   -1.171824
   26          1             0       -0.657276   -2.443353    1.491327
   27          1             0       -0.541351   -0.746145    1.044037
   28          1             0       -2.839149   -1.637466    0.833431
   29          1             0       -2.281669   -2.839544   -0.323012
   30          1             0       -3.410117   -0.952207   -1.413319
   31          1             0       -1.753889   -1.149032   -1.969893
   32          1             0       -1.023216    0.746732   -0.559894
   33          1             0       -2.277538    1.200955   -1.704490
   34          1             0       -2.701745    0.644144    1.263137
   35          1             0       -3.983443    1.026143    0.113016
   36          1             0       -2.908064    3.229019   -0.348069
   37          1             0       -1.608122    2.834139    0.775869
   38          1             0       -3.254099    3.050165    1.372878
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.2489                19.9283                38.3592
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1     0.02   0.06  -0.02     0.06   0.08   0.05    -0.01  -0.07   0.06
  18   1     0.03   0.14  -0.07     0.01   0.11  -0.04    -0.03  -0.06  -0.06
  19   1     0.02   0.08  -0.04    -0.05  -0.16   0.11    -0.03  -0.06  -0.07
  20   1     0.00  -0.04   0.02    -0.04  -0.18  -0.05     0.03   0.06   0.04
  21   1     0.03   0.05   0.03     0.08   0.21  -0.03     0.02   0.04   0.04
  22   1     0.04   0.09   0.02     0.16   0.12   0.10     0.06   0.03   0.03
  23   1    -0.15  -0.22  -0.15     0.08   0.06   0.04    -0.07  -0.13  -0.08
  24   1     0.12  -0.05   0.17    -0.14   0.03  -0.12    -0.06  -0.02   0.06
  25   1    -0.08  -0.10  -0.14     0.11   0.03   0.01    -0.07  -0.06  -0.10
  26   1     0.15   0.11   0.16    -0.04  -0.03  -0.00     0.14   0.01   0.06
  27   1    -0.09   0.05  -0.12    -0.04   0.01   0.16    -0.04   0.02   0.02
  28   1    -0.06   0.03  -0.06    -0.01   0.20  -0.11    -0.01   0.07  -0.02
  29   1    -0.15   0.12  -0.20    -0.12  -0.08   0.13    -0.09  -0.05   0.07
  30   1     0.01   0.02   0.03     0.01   0.02  -0.05    -0.01   0.03  -0.08
  31   1     0.01   0.07   0.01     0.05   0.23   0.01     0.02   0.15  -0.04
  32   1     0.00  -0.12  -0.05     0.00  -0.01  -0.02    -0.01   0.02  -0.03
  33   1     0.01  -0.14  -0.06     0.01  -0.19  -0.10    -0.11   0.05   0.09
  34   1     0.01  -0.06  -0.03     0.09  -0.09  -0.11     0.00   0.11   0.04
  35   1    -0.01  -0.04  -0.00     0.02  -0.04  -0.01     0.04  -0.01  -0.05
  36   1     0.02  -0.04  -0.03     0.01  -0.17  -0.08     0.00   0.14   0.08
  37   1     0.01  -0.01  -0.04     0.02  -0.06  -0.08    -0.02  -0.02   0.07
  38   1     0.04   0.17  -0.00     0.05   0.20  -0.02    -0.05  -0.26   0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   953.1347              1503.5782              1493.2595
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.27  -0.00    -0.01  -0.00  -0.01    -0.00  -0.00   0.00
   2   6    -0.08  -0.03  -0.16     0.01  -0.00   0.03    -0.01  -0.01  -0.02
   3   6     0.05   0.25   0.09     0.01   0.01   0.03     0.04   0.01   0.11
   4   6     0.14   0.13   0.05     0.02   0.01   0.09     0.01   0.01   0.06
   5   6    -0.06  -0.19   0.09     0.01  -0.01   0.01    -0.04   0.07   0.00
   6   6    -0.15  -0.01  -0.03     0.01   0.00  -0.03     0.00   0.02   0.09
   7   6     0.12   0.04  -0.00    -0.02  -0.01  -0.01     0.01   0.00   0.05
   8   6     0.02  -0.21   0.04    -0.12  -0.12   0.05    -0.09  -0.07   0.05
   9   6    -0.13   0.05  -0.12    -0.03  -0.03  -0.07     0.05   0.05   0.14
  10   6    -0.01   0.14   0.11     0.00   0.01   0.01     0.00  -0.01   0.01
  11   6     0.08   0.04  -0.05     0.09   0.10  -0.08    -0.04  -0.04   0.04
  12   6    -0.01  -0.08  -0.09    -0.05  -0.01  -0.01     0.00   0.01  -0.00
  13   1    -0.01   0.05   0.09    -0.01  -0.01   0.03     0.00   0.00  -0.00
  14   1     0.02   0.20  -0.07     0.04   0.02   0.03     0.01   0.01   0.00
  15   1    -0.03  -0.20   0.30     0.03  -0.00  -0.02     0.01   0.00  -0.01
  16   1    -0.02  -0.05  -0.06     0.03  -0.02  -0.08    -0.02   0.02   0.06
  17   1     0.05   0.17  -0.06    -0.06   0.01  -0.05     0.06  -0.00   0.04
  18   1     0.09   0.20   0.03    -0.06   0.00  -0.04    -0.21   0.03  -0.17
  19   1     0.01  -0.01  -0.01     0.02  -0.03  -0.06     0.09  -0.06  -0.24
  20   1     0.00   0.08   0.11     0.08  -0.06  -0.20     0.05  -0.04  -0.12
  21   1    -0.02   0.10  -0.06    -0.17   0.01  -0.14    -0.10   0.01  -0.09
  22   1    -0.08   0.04  -0.08    -0.01   0.03  -0.02     0.03  -0.14   0.10
  23   1     0.09  -0.12  -0.04    -0.02   0.02   0.02     0.12  -0.10  -0.09
  24   1    -0.17   0.01   0.02    -0.02  -0.02   0.05    -0.02   0.09  -0.21
  25   1     0.07  -0.03  -0.03    -0.01   0.04   0.03    -0.01  -0.17  -0.15
  26   1     0.13  -0.06  -0.07     0.01   0.04   0.04    -0.03  -0.08  -0.06
  27   1    -0.03  -0.01   0.08     0.04  -0.03   0.05    -0.02   0.04  -0.09
  28   1     0.07   0.05   0.04     0.15   0.38   0.05     0.12   0.27   0.05
  29   1    -0.05  -0.09   0.13     0.30   0.04  -0.28     0.22   0.03  -0.19
  30   1    -0.01   0.00  -0.11    -0.06   0.05   0.17     0.11  -0.13  -0.35
  31   1     0.04   0.10  -0.01     0.16   0.03   0.10    -0.33  -0.08  -0.20
  32   1     0.02   0.01  -0.05     0.01   0.00  -0.03    -0.00   0.01   0.02
  33   1    -0.07   0.10   0.08     0.02  -0.00  -0.01    -0.01   0.00   0.01
  34   1    -0.02   0.08   0.04    -0.37  -0.15  -0.00     0.16   0.03  -0.02
  35   1     0.04  -0.04  -0.07    -0.03  -0.23   0.32     0.01   0.10  -0.14
  36   1     0.02   0.09   0.04     0.15  -0.00  -0.05    -0.02  -0.00   0.00
  37   1    -0.01  -0.06   0.03    -0.01   0.11  -0.03     0.00  -0.02   0.01
  38   1    -0.01  -0.13   0.02     0.07  -0.06   0.08    -0.01   0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1490.3831              1494.6146              1498.1106
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.01     0.01   0.00   0.01    -0.02  -0.01  -0.05
   2   6     0.00   0.01  -0.03     0.01   0.01  -0.00     0.04  -0.01   0.15
   3   6    -0.02  -0.01  -0.06    -0.04  -0.01  -0.14     0.04   0.00   0.15
   4   6    -0.01   0.01   0.03    -0.01  -0.02  -0.02    -0.01   0.02  -0.08
   5   6    -0.14   0.21  -0.01     0.03  -0.03   0.00    -0.02   0.03  -0.00
   6   6    -0.02   0.00  -0.07     0.00  -0.02  -0.07    -0.00  -0.01  -0.05
   7   6    -0.01  -0.02  -0.06    -0.02  -0.01  -0.01     0.01  -0.01  -0.01
   8   6     0.01  -0.00   0.00    -0.11  -0.10   0.04    -0.02  -0.01   0.01
   9   6    -0.01  -0.01  -0.02    -0.01  -0.01  -0.00    -0.03  -0.03  -0.09
  10   6     0.02   0.02  -0.02    -0.06  -0.05   0.05    -0.00  -0.01  -0.01
  11   6    -0.00   0.00   0.00    -0.09  -0.08   0.07    -0.06  -0.05   0.05
  12   6     0.00   0.00   0.00     0.01   0.02  -0.03     0.02   0.01  -0.01
  13   1     0.01  -0.01  -0.02     0.01  -0.00  -0.02    -0.05   0.06   0.16
  14   1    -0.02  -0.00  -0.02    -0.04  -0.02  -0.02     0.15   0.01   0.11
  15   1     0.00  -0.01   0.01    -0.02  -0.00   0.03     0.01   0.03  -0.07
  16   1    -0.02   0.01   0.05     0.00  -0.01  -0.01     0.12  -0.07  -0.32
  17   1     0.03  -0.02   0.03    -0.01  -0.01  -0.01    -0.27   0.05  -0.22
  18   1     0.13  -0.00   0.10     0.26  -0.04   0.21    -0.27   0.05  -0.23
  19   1    -0.06   0.02   0.15    -0.11   0.09   0.30     0.12  -0.10  -0.32
  20   1     0.03  -0.01  -0.09    -0.02   0.02   0.04    -0.07   0.04   0.17
  21   1    -0.06   0.01  -0.06     0.04   0.01   0.03     0.14  -0.02   0.13
  22   1     0.12  -0.48   0.34    -0.03   0.08  -0.06     0.01  -0.08   0.05
  23   1     0.42  -0.31  -0.29    -0.07   0.06   0.05     0.07  -0.05  -0.05
  24   1     0.00  -0.07   0.18    -0.01  -0.07   0.15     0.00  -0.04   0.10
  25   1     0.03   0.14   0.11     0.02   0.12   0.10     0.02   0.08   0.07
  26   1     0.00   0.10   0.08     0.01   0.02   0.02    -0.01   0.01   0.01
  27   1     0.03  -0.05   0.11     0.00  -0.01   0.03    -0.02  -0.00   0.02
  28   1    -0.01  -0.01  -0.01     0.15   0.34   0.06     0.02   0.05   0.01
  29   1    -0.01  -0.00   0.01     0.28   0.04  -0.24     0.05   0.00  -0.04
  30   1    -0.02   0.02   0.05    -0.01   0.00   0.02    -0.07   0.08   0.22
  31   1     0.05   0.01   0.03     0.02   0.00   0.01     0.20   0.05   0.12
  32   1    -0.01  -0.04   0.05     0.02   0.13  -0.17    -0.00   0.00   0.00
  33   1    -0.07  -0.02   0.00     0.20   0.06  -0.00    -0.00   0.00  -0.00
  34   1     0.00   0.00  -0.00     0.32   0.09  -0.02     0.21   0.07  -0.01
  35   1     0.00  -0.00  -0.00     0.03   0.19  -0.27     0.02   0.12  -0.18
  36   1     0.00  -0.00  -0.00    -0.08  -0.04  -0.00    -0.07  -0.02   0.01
  37   1     0.00  -0.00  -0.00    -0.02  -0.04   0.11    -0.01  -0.03   0.06
  38   1    -0.00  -0.00   0.00     0.04   0.02   0.02     0.01   0.02  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1499.4937              1514.4772              1150.9938
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.03     0.00   0.01   0.01     0.05   0.00  -0.01
   2   6    -0.05  -0.03  -0.16    -0.00  -0.00  -0.00    -0.10  -0.00   0.00
   3   6     0.03   0.03   0.07     0.02   0.00   0.06     0.13  -0.02   0.01
   4   6     0.02   0.01   0.09     0.00   0.01   0.01    -0.18   0.10   0.04
   5   6     0.02  -0.03   0.01     0.00  -0.00  -0.00     0.17  -0.13  -0.09
   6   6     0.00   0.00  -0.00    -0.02   0.00  -0.01    -0.13   0.14   0.22
   7   6    -0.00  -0.00  -0.02    -0.02  -0.05  -0.17     0.04  -0.12  -0.26
   8   6    -0.00  -0.01  -0.01     0.04   0.03  -0.03    -0.06   0.07   0.21
   9   6    -0.05  -0.05  -0.13     0.01   0.01   0.05     0.12  -0.02  -0.19
  10   6     0.01   0.01  -0.03    -0.13  -0.09   0.09    -0.17  -0.02   0.21
  11   6    -0.06  -0.04   0.06    -0.01  -0.02  -0.00     0.19   0.09  -0.19
  12   6     0.03   0.00  -0.00    -0.03   0.00   0.02    -0.10  -0.03   0.09
  13   1     0.03  -0.04  -0.09     0.01  -0.03  -0.04    -0.02  -0.04   0.04
  14   1    -0.07   0.03  -0.06    -0.03   0.00  -0.03    -0.02   0.03  -0.03
  15   1     0.03  -0.02   0.01     0.01  -0.01   0.02    -0.02   0.02  -0.01
  16   1    -0.13   0.12   0.38    -0.01   0.00   0.02    -0.02  -0.07  -0.05
  17   1     0.33  -0.03   0.26     0.02   0.00   0.01     0.04   0.02   0.04
  18   1    -0.16  -0.00  -0.13    -0.12   0.02  -0.10    -0.03   0.07  -0.07
  19   1     0.06  -0.08  -0.18     0.06  -0.03  -0.14    -0.03  -0.07   0.11
  20   1     0.08  -0.06  -0.19     0.01  -0.01  -0.02    -0.01  -0.13  -0.10
  21   1    -0.16   0.01  -0.14    -0.02  -0.02  -0.01     0.12   0.17   0.09
  22   1    -0.01   0.05  -0.04     0.00   0.00   0.00     0.15  -0.05   0.08
  23   1    -0.04   0.04   0.04    -0.00   0.00   0.00    -0.06   0.01   0.01
  24   1     0.00   0.00  -0.00     0.01  -0.01   0.00    -0.11   0.03   0.12
  25   1    -0.02  -0.00  -0.00     0.03  -0.00  -0.00    -0.20   0.01   0.04
  26   1     0.01   0.05   0.04     0.07   0.33   0.27     0.07  -0.00  -0.05
  27   1     0.02  -0.03   0.06     0.05  -0.17   0.41     0.08  -0.03  -0.10
  28   1     0.00   0.00  -0.00    -0.04  -0.10  -0.02    -0.03  -0.15   0.08
  29   1    -0.00   0.00  -0.01    -0.08  -0.01   0.07     0.09   0.04  -0.07
  30   1    -0.10   0.11   0.31     0.03  -0.03  -0.10    -0.01   0.01   0.08
  31   1     0.29   0.07   0.18    -0.09  -0.03  -0.05    -0.08   0.01  -0.13
  32   1    -0.01  -0.04   0.06     0.05   0.26  -0.36    -0.05   0.06   0.07
  33   1    -0.06  -0.02  -0.00     0.42   0.12  -0.01    -0.05   0.03   0.07
  34   1     0.21   0.07  -0.01    -0.02   0.01   0.01     0.07  -0.05  -0.10
  35   1     0.02   0.11  -0.19    -0.01  -0.00   0.01     0.07  -0.04  -0.09
  36   1    -0.08   0.01   0.03     0.13   0.00  -0.03     0.03  -0.10  -0.05
  37   1     0.00  -0.05   0.02     0.01   0.07  -0.08     0.01  -0.10  -0.07
  38   1    -0.04   0.03  -0.04     0.01  -0.05   0.03     0.05   0.15  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1504.5564              1220.9813              1201.1248
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00   0.01     0.25  -0.08  -0.07    -0.09   0.05   0.06
   2   6    -0.03  -0.02  -0.10    -0.33   0.10   0.09     0.14  -0.08  -0.10
   3   6     0.01   0.01   0.05     0.22  -0.05  -0.05    -0.14   0.03   0.13
   4   6    -0.03  -0.01  -0.14    -0.07   0.04   0.01     0.13  -0.08  -0.13
   5   6     0.00  -0.00  -0.01    -0.02   0.01   0.07    -0.08   0.06   0.08
   6   6    -0.01  -0.04  -0.16     0.00  -0.00  -0.12     0.07  -0.11  -0.07
   7   6    -0.01  -0.00   0.03    -0.00   0.04   0.11     0.06   0.14   0.07
   8   6    -0.03  -0.02   0.02     0.02  -0.03  -0.08    -0.03  -0.06  -0.04
   9   6     0.02   0.02   0.05     0.03   0.00   0.01     0.13   0.02  -0.06
  10   6     0.00   0.01   0.01    -0.12  -0.03  -0.01    -0.23  -0.07   0.04
  11   6     0.04   0.03  -0.03     0.15  -0.02   0.02     0.24   0.03  -0.07
  12   6     0.01  -0.01   0.03    -0.10   0.02  -0.03    -0.13  -0.00   0.02
  13   1     0.00  -0.05  -0.04    -0.06  -0.14   0.21     0.02   0.03  -0.08
  14   1     0.00   0.05  -0.02    -0.06   0.18  -0.18     0.01  -0.11   0.08
  15   1     0.07  -0.02  -0.02    -0.10   0.03   0.03     0.04   0.01  -0.05
  16   1    -0.09   0.09   0.25     0.03   0.08  -0.23    -0.01   0.03   0.09
  17   1     0.22  -0.02   0.18     0.07  -0.14   0.20    -0.06   0.00  -0.11
  18   1    -0.13   0.01  -0.11    -0.11  -0.13  -0.09     0.07   0.04   0.10
  19   1     0.05  -0.08  -0.15     0.02   0.13   0.12     0.02   0.01  -0.09
  20   1    -0.13   0.08   0.30     0.05   0.19  -0.08     0.00   0.07   0.06
  21   1     0.26  -0.03   0.23    -0.03  -0.24   0.09    -0.04   0.06  -0.13
  22   1    -0.01   0.00  -0.02    -0.13  -0.05  -0.08     0.09   0.15   0.06
  23   1    -0.03   0.00  -0.00     0.05  -0.00   0.01    -0.09  -0.10  -0.09
  24   1     0.01  -0.15   0.36     0.11  -0.03  -0.01    -0.02  -0.00  -0.05
  25   1     0.10   0.29   0.25     0.02  -0.01  -0.04    -0.09   0.05   0.05
  26   1    -0.01  -0.07  -0.05    -0.10   0.01   0.03    -0.19   0.00   0.00
  27   1    -0.03   0.04  -0.09     0.00   0.01   0.03    -0.09   0.02   0.12
  28   1     0.04   0.10   0.02     0.10  -0.00   0.07     0.22  -0.10   0.22
  29   1     0.09   0.01  -0.06    -0.05  -0.00   0.01    -0.16   0.05  -0.12
  30   1     0.04  -0.04  -0.13     0.00   0.18  -0.04     0.00   0.22   0.01
  31   1    -0.12  -0.02  -0.08    -0.00  -0.17   0.06    -0.04  -0.28   0.03
  32   1     0.01  -0.01  -0.02    -0.06   0.04   0.11    -0.09   0.03   0.14
  33   1     0.01  -0.01  -0.00     0.02   0.03   0.01    -0.01   0.12   0.09
  34   1    -0.14  -0.06   0.00    -0.05  -0.06  -0.01    -0.03  -0.03  -0.02
  35   1    -0.01  -0.07   0.12     0.03   0.08  -0.04     0.07   0.05  -0.08
  36   1     0.01   0.06   0.04     0.05   0.05   0.00     0.06   0.00  -0.02
  37   1     0.02  -0.01  -0.09    -0.00  -0.11  -0.01     0.00  -0.15  -0.04
  38   1    -0.08   0.01  -0.06     0.04   0.03   0.03     0.06   0.10   0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1069.1919              1485.6197              1506.3640
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.14  -0.20     0.00  -0.00  -0.00     0.00   0.00  -0.01
   2   6     0.03  -0.16   0.22    -0.00  -0.01  -0.01     0.02  -0.00   0.07
   3   6    -0.05  -0.23   0.20     0.00   0.01   0.02     0.01   0.03   0.02
   4   6     0.04   0.13  -0.23     0.01   0.00   0.05     0.03   0.02   0.16
   5   6     0.09  -0.02   0.17    -0.03   0.04   0.00     0.04  -0.05  -0.00
   6   6    -0.19   0.07  -0.12     0.02  -0.00  -0.01    -0.02  -0.03  -0.15
   7   6    -0.02  -0.10   0.01     0.02   0.06   0.18    -0.03   0.01   0.01
   8   6     0.03   0.02   0.10     0.03   0.03  -0.02     0.04   0.02  -0.01
   9   6     0.12   0.17  -0.03    -0.01  -0.01  -0.04     0.02   0.02   0.06
  10   6    -0.11  -0.13  -0.08    -0.13  -0.09   0.10     0.03   0.01  -0.02
  11   6     0.02  -0.17   0.02     0.01  -0.02  -0.02    -0.03  -0.02   0.04
  12   6     0.00   0.16  -0.02    -0.00   0.00  -0.01     0.02  -0.01   0.08
  13   1     0.02   0.11  -0.07     0.00   0.01   0.00    -0.01   0.00   0.02
  14   1     0.02   0.09  -0.05    -0.01  -0.01  -0.00     0.01  -0.01   0.01
  15   1     0.01   0.00   0.01    -0.02   0.00   0.01    -0.00   0.00   0.00
  16   1     0.02   0.02   0.07    -0.01   0.01   0.02     0.06  -0.04  -0.15
  17   1     0.00  -0.03   0.05     0.01  -0.00   0.01    -0.13   0.02  -0.11
  18   1     0.01  -0.07   0.07    -0.03  -0.00  -0.02    -0.04  -0.01  -0.02
  19   1     0.01  -0.01   0.03     0.01  -0.02  -0.03     0.00  -0.06  -0.03
  20   1     0.03   0.17  -0.06     0.05  -0.03  -0.11     0.15  -0.10  -0.35
  21   1    -0.01   0.04  -0.08    -0.09   0.02  -0.08    -0.29   0.04  -0.26
  22   1    -0.06   0.04  -0.06     0.02  -0.10   0.06    -0.03   0.11  -0.08
  23   1     0.22   0.03   0.07     0.08  -0.06  -0.06    -0.10   0.07   0.07
  24   1    -0.14   0.01   0.03    -0.02  -0.01   0.04     0.02  -0.15   0.34
  25   1     0.09  -0.05  -0.09    -0.02   0.03   0.03     0.09   0.28   0.24
  26   1     0.27   0.02   0.02    -0.07  -0.36  -0.29     0.02  -0.02  -0.02
  27   1    -0.15   0.02  -0.06    -0.02   0.17  -0.41     0.04   0.01  -0.03
  28   1    -0.04  -0.03  -0.01    -0.04  -0.10  -0.01    -0.03  -0.10  -0.00
  29   1    -0.09   0.09  -0.15    -0.08  -0.02   0.08    -0.08  -0.01   0.07
  30   1     0.01  -0.08   0.11    -0.03   0.03   0.10     0.05  -0.05  -0.15
  31   1    -0.03   0.06  -0.06     0.09   0.01   0.06    -0.14  -0.02  -0.09
  32   1    -0.00  -0.19  -0.03     0.05   0.23  -0.36    -0.01  -0.05   0.07
  33   1     0.02   0.11   0.06     0.43   0.12  -0.02    -0.08  -0.02   0.00
  34   1    -0.07  -0.01   0.05    -0.05   0.01   0.02     0.10   0.03  -0.00
  35   1     0.02  -0.07  -0.07    -0.01  -0.01   0.05     0.01   0.07  -0.09
  36   1     0.03   0.11   0.03    -0.01  -0.01  -0.00     0.05   0.09   0.05
  37   1     0.00  -0.00   0.02    -0.01   0.01   0.03     0.06  -0.04  -0.23
  38   1     0.02   0.02   0.02     0.03   0.02   0.01    -0.19  -0.02  -0.12
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1234.9629              1102.7942              1152.1281
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.02   0.01    -0.03  -0.05   0.07     0.05   0.09   0.10
   2   6    -0.13   0.00  -0.02     0.08   0.09  -0.06    -0.09  -0.14  -0.23
   3   6     0.03  -0.04   0.06    -0.09   0.01  -0.04     0.10   0.07   0.34
   4   6     0.04  -0.06  -0.06     0.08  -0.15  -0.04    -0.03   0.12  -0.23
   5   6    -0.05   0.07   0.03    -0.03   0.11   0.13     0.01  -0.17   0.16
   6   6     0.03  -0.12   0.04    -0.01  -0.00  -0.07     0.01   0.16  -0.17
   7   6     0.10   0.14  -0.03    -0.10   0.03  -0.01    -0.11  -0.15   0.11
   8   6    -0.09  -0.07   0.04    -0.01  -0.06   0.11     0.12   0.15  -0.06
   9   6     0.08   0.03  -0.04     0.01   0.01  -0.03    -0.19  -0.18  -0.01
  10   6     0.07  -0.01   0.07    -0.15   0.07   0.22     0.12   0.12   0.15
  11   6    -0.23   0.09  -0.19     0.13  -0.22  -0.25    -0.06  -0.02  -0.09
  12   6     0.19  -0.06   0.16    -0.00   0.20   0.09     0.07   0.01   0.03
  13   1    -0.02  -0.08   0.08     0.01   0.01  -0.01    -0.01  -0.11   0.01
  14   1    -0.03   0.05  -0.06     0.01  -0.05   0.04    -0.04  -0.12   0.03
  15   1    -0.04   0.04  -0.02     0.01  -0.02   0.02     0.00   0.10  -0.14
  16   1     0.03   0.10  -0.10     0.02   0.11   0.01    -0.04  -0.09  -0.03
  17   1     0.01  -0.07   0.06    -0.03   0.01  -0.04    -0.05  -0.12  -0.05
  18   1    -0.02  -0.02   0.00     0.00  -0.08   0.04     0.02   0.00   0.09
  19   1     0.05   0.15  -0.00     0.02   0.07  -0.09     0.02  -0.02   0.09
  20   1     0.04   0.19  -0.02     0.01   0.12   0.06     0.01   0.09  -0.08
  21   1    -0.03  -0.03  -0.04    -0.10  -0.19  -0.05     0.03   0.10  -0.06
  22   1     0.06   0.08   0.05    -0.14   0.01  -0.08    -0.01   0.08  -0.04
  23   1    -0.15  -0.10  -0.09     0.06  -0.01  -0.00     0.05  -0.14  -0.06
  24   1     0.01  -0.00  -0.06     0.22  -0.03  -0.04     0.11  -0.04   0.09
  25   1    -0.11   0.06   0.09     0.01  -0.00  -0.02    -0.07  -0.07  -0.14
  26   1    -0.04  -0.03  -0.06    -0.03  -0.02  -0.03    -0.03   0.07   0.11
  27   1    -0.04   0.00   0.10     0.17  -0.03  -0.00    -0.06   0.02  -0.10
  28   1     0.03  -0.05   0.07    -0.15   0.06  -0.13     0.03   0.00  -0.01
  29   1    -0.13   0.06  -0.14     0.17  -0.11   0.21     0.06   0.03  -0.00
  30   1     0.01  -0.19   0.10    -0.01  -0.06   0.06    -0.01  -0.06  -0.11
  31   1    -0.03   0.03  -0.05    -0.03   0.27  -0.12     0.05  -0.08   0.08
  32   1     0.08  -0.17  -0.19    -0.04   0.03   0.06     0.01   0.22   0.03
  33   1    -0.10   0.16   0.14    -0.05  -0.00   0.04    -0.06  -0.06  -0.00
  34   1     0.11   0.23   0.03     0.09  -0.19  -0.15     0.08  -0.04  -0.06
  35   1    -0.03  -0.26   0.03     0.07  -0.18  -0.14    -0.02  -0.05   0.04
  36   1    -0.11  -0.21  -0.05     0.03  -0.02  -0.03    -0.03  -0.04  -0.01
  37   1     0.02   0.23  -0.03     0.02   0.02  -0.05     0.00   0.09  -0.00
  38   1    -0.08   0.02  -0.07     0.05   0.18  -0.00    -0.02  -0.00  -0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1062.1983              1089.8224              1095.9844
 Red. masses --    99.0000                99.0000                99.0000
