 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.566112    0.792203    0.187907
    2          6             0        5.140773    1.055374   -0.282523
    3          6             0        4.173732   -0.024678    0.196260
    4          6             0        2.744761    0.237571   -0.271996
    5          6             0        1.773242   -0.840443    0.202248
    6          6             0        0.345266   -0.563159   -0.261733
    7          6             0       -0.630797   -1.632187    0.224226
    8          6             0       -2.056267   -1.433120   -0.292938
    9          6             0       -2.734753   -0.184752    0.266611
   10          6             0       -4.184213   -0.064420   -0.198084
   11          6             0       -4.853989    1.195657    0.344984
   12          6             0       -6.299965    1.319859   -0.119530
   13          1             0        7.236593    1.572979   -0.163645
   14          1             0        6.922288   -0.163120   -0.191573
   15          1             0        6.609787    0.765433    1.274601
   16          1             0        4.808867    2.026774    0.091318
   17          1             0        5.120884    1.097861   -1.373988
   18          1             0        4.193653   -0.068278    1.287882
   19          1             0        4.504180   -0.996531   -0.178159
   20          1             0        2.415580    1.209328    0.104174
   21          1             0        2.725806    0.284387   -1.363555
   22          1             0        2.097063   -1.812239   -0.178086
   23          1             0        1.794166   -0.890757    1.293565
   24          1             0        0.322222   -0.523648   -1.353434
   25          1             0        0.038531    0.414720    0.112817
   26          1             0       -0.272040   -2.609571   -0.108434
   27          1             0       -0.641826   -1.640778    1.316751
   28          1             0       -2.652110   -2.307409   -0.018598
   29          1             0       -2.039032   -1.376470   -1.383958
   30          1             0       -2.189464    0.705478   -0.051110
   31          1             0       -2.708056   -0.219237    1.358476
   32          1             0       -4.212346   -0.045547   -1.290291
   33          1             0       -4.745696   -0.942351    0.130559
   34          1             0       -4.291233    2.072119    0.015160
   35          1             0       -4.824147    1.176435    1.436910
   36          1             0       -6.883220    0.465134    0.216240
   37          1             0       -6.349218    1.361317   -1.205536
   38          1             0       -6.754328    2.223804    0.279538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.4879                31.0914                35.9578
 Red. masses --     7.7738                 8.2285                 5.5162
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0039                 0.0045                 0.0033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  15   1    -0.07   0.01  -0.02     0.05   0.02   0.00     0.10  -0.00   0.02
  16   1     0.08  -0.00   0.02     0.05   0.02   0.00    -0.09  -0.00  -0.02
  17   1     0.08  -0.01   0.02     0.07   0.04  -0.01    -0.08   0.01  -0.02
  18   1     0.07  -0.02   0.03     0.12  -0.01   0.02     0.07   0.02   0.00
  19   1     0.08  -0.02   0.03     0.07  -0.00   0.01     0.05   0.02  -0.01
  20   1    -0.06   0.02  -0.03    -0.04  -0.01   0.00    -0.01  -0.00   0.01
  21   1    -0.08   0.01  -0.02     0.02   0.04  -0.01     0.03   0.03  -0.01
  22   1    -0.06   0.02  -0.03    -0.10   0.04  -0.06     0.05   0.00   0.00
  23   1    -0.09   0.02  -0.03     0.03   0.04  -0.03     0.13  -0.01   0.02
  24   1     0.07  -0.02   0.03     0.19   0.05   0.02    -0.05  -0.00   0.00
  25   1     0.08  -0.02   0.03     0.05  -0.06   0.06    -0.15  -0.09   0.05
  26   1     0.05  -0.00   0.01    -0.14  -0.00  -0.05     0.05   0.08  -0.07
  27   1     0.08  -0.02   0.02     0.16   0.01   0.01     0.22   0.05  -0.01
  28   1    -0.05   0.01  -0.02    -0.04  -0.01  -0.04     0.08  -0.12  -0.06
  29   1    -0.08   0.01  -0.02     0.13  -0.05  -0.00     0.14  -0.11  -0.03
  30   1    -0.07   0.00  -0.03     0.10  -0.02   0.03    -0.12   0.08   0.01
  31   1    -0.06  -0.01  -0.03     0.16  -0.10   0.01    -0.08   0.01  -0.02
  32   1     0.09   0.00   0.03     0.05  -0.04  -0.01     0.21  -0.05   0.04
  33   1     0.06   0.00   0.03    -0.02  -0.02  -0.03     0.17  -0.05   0.03
  34   1     0.07  -0.00   0.03    -0.07  -0.03  -0.04     0.00  -0.02  -0.01
  35   1     0.08  -0.02   0.02    -0.06  -0.06  -0.05     0.02  -0.04  -0.02
  36   1    -0.09   0.02  -0.03     0.17  -0.06   0.02     0.08  -0.04  -0.01
  37   1    -0.08   0.01  -0.02     0.20  -0.06   0.04     0.09  -0.05   0.01
  38   1    -0.05   0.01  -0.02    -0.06  -0.02  -0.04    -0.12  -0.01  -0.06
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1105.4506              1107.8910              1115.7010
 Red. masses --     8.0937                 7.9764                 7.9008
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7837                 0.2045                 1.4213
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21   0.16  -0.15    -0.10   0.04  -0.05    -0.15   0.04  -0.06
   2   6     0.35  -0.04   0.10     0.12  -0.06   0.07     0.23   0.08  -0.01
   3   6    -0.29   0.04  -0.08     0.22  -0.05   0.08    -0.21  -0.09   0.02
   4   6     0.23  -0.13   0.13    -0.41  -0.22   0.05     0.05  -0.15   0.08
   5   6     0.06   0.05  -0.02     0.42   0.21  -0.05     0.13   0.09   0.01
   6   6     0.02   0.01  -0.02    -0.21   0.08  -0.09    -0.16  -0.14   0.01
   7   6     0.02  -0.03   0.04    -0.04   0.00  -0.03     0.01   0.17  -0.04
   8   6     0.01   0.04  -0.04     0.03   0.03   0.03     0.01  -0.12  -0.03
   9   6    -0.22  -0.04  -0.07     0.02  -0.05  -0.01     0.11   0.13   0.10
  10   6     0.23  -0.02   0.05     0.04  -0.06  -0.04    -0.25   0.24   0.06
  11   6    -0.25   0.03  -0.06    -0.09   0.06   0.02     0.27  -0.23  -0.05
  12   6     0.18   0.07   0.10     0.07  -0.01   0.01    -0.20   0.03  -0.06
  13   1     0.05  -0.02   0.03     0.00  -0.01   0.00    -0.04   0.01  -0.02
  14   1    -0.17  -0.00  -0.03    -0.06  -0.00  -0.01    -0.05   0.01  -0.02
  15   1    -0.16  -0.01  -0.04    -0.05  -0.00  -0.01    -0.04   0.02  -0.02
  16   1     0.14   0.01   0.02     0.01  -0.03   0.02     0.15   0.05   0.00
  17   1     0.14   0.01   0.03     0.01  -0.03   0.02     0.16   0.06  -0.00
  18   1    -0.19  -0.04  -0.02     0.12  -0.00   0.02    -0.07  -0.05   0.01
  19   1    -0.20  -0.04  -0.02     0.12   0.00   0.03    -0.10  -0.04   0.00
  20   1     0.06  -0.04   0.04    -0.25  -0.11   0.02     0.03  -0.04   0.04
  21   1     0.06  -0.03   0.03    -0.25  -0.11   0.01     0.06  -0.01   0.02
  22   1    -0.06  -0.01  -0.00     0.23   0.10  -0.02     0.05   0.03  -0.02
  23   1    -0.05  -0.02  -0.00     0.22   0.10  -0.01     0.13   0.02   0.00
  24   1    -0.04  -0.00  -0.00    -0.15  -0.01  -0.02    -0.04   0.00   0.00
  25   1    -0.07  -0.02   0.00    -0.14   0.00  -0.03    -0.10  -0.07   0.03
  26   1    -0.07  -0.03  -0.00     0.02   0.01   0.00    -0.01   0.05  -0.05
  27   1    -0.04  -0.03   0.01    -0.02   0.02  -0.01     0.14   0.04  -0.01
  28   1     0.11  -0.05   0.03     0.01   0.01   0.01     0.03  -0.05  -0.04
  29   1    -0.04  -0.02  -0.01    -0.02   0.03   0.01     0.10  -0.04  -0.01
  30   1    -0.04  -0.03  -0.05    -0.02   0.00  -0.01     0.08   0.01   0.05
  31   1    -0.09   0.04  -0.02    -0.02   0.01  -0.00     0.11  -0.04   0.02
  32   1     0.11  -0.07   0.01    -0.01  -0.02  -0.01    -0.08   0.09   0.02
  33   1     0.17  -0.07   0.02     0.02  -0.02  -0.00    -0.11   0.09   0.02
  34   1    -0.09   0.02  -0.02    -0.06   0.04  -0.00     0.20  -0.14  -0.02
  35   1    -0.10   0.05  -0.01    -0.06   0.05   0.01     0.20  -0.16  -0.02
  36   1     0.12  -0.03   0.02     0.02   0.00   0.01    -0.03  -0.02  -0.03
  37   1     0.10  -0.04   0.02     0.01   0.01   0.01    -0.03  -0.02  -0.02
  38   1    -0.04  -0.01  -0.02     0.04   0.00   0.02    -0.10  -0.01  -0.05
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1123.2686              1132.4733              1143.3178
 Red. masses --     7.2369                 7.7816                 8.5879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4453                 1.8101                 0.5964
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.09  -0.04    -0.04  -0.06   0.03    -0.03  -0.12   0.07
   2   6    -0.13  -0.25   0.13     0.05   0.16  -0.09     0.02   0.24  -0.14
   3   6     0.12   0.26  -0.13    -0.12  -0.15   0.06     0.00  -0.26   0.15
   4   6     0.08  -0.02   0.02     0.06   0.06  -0.02    -0.09   0.16  -0.10
   5   6     0.02   0.02   0.02     0.04  -0.12   0.08     0.10  -0.17   0.10
   6   6    -0.02  -0.02  -0.00    -0.23  -0.12   0.06    -0.05   0.25  -0.11
   7   6     0.24   0.00   0.11     0.36   0.12   0.03    -0.03  -0.23   0.04
   8   6    -0.20   0.25  -0.06    -0.33   0.18  -0.02     0.08   0.20   0.05
   9   6     0.07  -0.20  -0.03     0.17  -0.15  -0.07    -0.11  -0.19  -0.09
  10   6    -0.09   0.21   0.05    -0.01  -0.18  -0.11     0.07   0.24   0.13
  11   6    -0.03  -0.21  -0.11    -0.09   0.16   0.06    -0.06  -0.23  -0.13
  12   6     0.01   0.10   0.04     0.08  -0.05  -0.00     0.01   0.12   0.07
  13   1     0.16  -0.06   0.07    -0.09   0.04  -0.04    -0.15   0.06  -0.07
  14   1    -0.10  -0.03   0.02     0.06   0.02  -0.01     0.12   0.03  -0.01
  15   1    -0.08  -0.05  -0.00     0.06   0.03   0.00     0.11   0.04   0.01
  16   1    -0.17  -0.11   0.04     0.09   0.07  -0.02     0.09   0.09  -0.04
  17   1    -0.17  -0.11   0.03     0.09   0.07  -0.02     0.09   0.08  -0.04
  18   1     0.01   0.06  -0.03    -0.04  -0.04   0.02     0.00  -0.05   0.04
  19   1    -0.01   0.06  -0.04    -0.04  -0.04   0.02     0.02  -0.06   0.04
  20   1    -0.08  -0.04   0.01     0.08   0.04  -0.00     0.01   0.05  -0.03
  21   1    -0.07  -0.02   0.01     0.07   0.03  -0.00    -0.01   0.02  -0.03
  22   1    -0.09  -0.02  -0.01     0.07  -0.02   0.03     0.06  -0.04   0.04
  23   1    -0.03  -0.03   0.00     0.07  -0.02   0.02     0.00  -0.02   0.03
  24   1    -0.10  -0.03   0.00    -0.12  -0.08   0.02    -0.03   0.01  -0.03
  25   1    -0.10  -0.04   0.02    -0.08  -0.04   0.01     0.03   0.09  -0.06
  26   1    -0.04  -0.03   0.01     0.19   0.07   0.01    -0.02  -0.08   0.07
  27   1     0.10  -0.00   0.03     0.24   0.10   0.01    -0.16  -0.03   0.01
  28   1     0.03   0.03   0.05    -0.16   0.10  -0.02     0.05   0.05   0.08
  29   1    -0.22   0.09  -0.02    -0.20   0.15  -0.00    -0.12   0.04   0.01
  30   1     0.16  -0.16  -0.06     0.04  -0.04  -0.01     0.03  -0.10  -0.07
  31   1     0.11  -0.06  -0.01     0.08  -0.10  -0.02    -0.01   0.01  -0.02
  32   1    -0.09   0.05   0.01    -0.03  -0.03  -0.03    -0.02   0.04   0.03
  33   1     0.02   0.04   0.04    -0.04  -0.03  -0.04     0.05   0.05   0.06
  34   1     0.09  -0.12  -0.05    -0.09   0.09   0.02     0.06  -0.11  -0.05
  35   1     0.08  -0.08  -0.03    -0.09   0.07   0.02     0.05  -0.07  -0.04
  36   1     0.10  -0.05  -0.00    -0.03   0.03   0.01     0.12  -0.06  -0.00
  37   1     0.06  -0.06   0.00    -0.02   0.03   0.00     0.09  -0.07   0.01
  38   1    -0.13  -0.02  -0.05     0.09   0.01   0.04    -0.15  -0.02  -0.06
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1176.0014              1206.1421              1216.1628
 Red. masses --     6.8817                 6.1312                 5.2341
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1196                 0.2805                 0.0937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02  -0.05    -0.04   0.12   0.19    -0.02   0.08   0.07
   2   6    -0.01  -0.04   0.09     0.06  -0.19  -0.29     0.02  -0.11  -0.10
   3   6    -0.02   0.03  -0.11    -0.06   0.17   0.27    -0.05   0.08   0.06
   4   6    -0.01  -0.02   0.14     0.05  -0.15  -0.23    -0.01  -0.06  -0.02
   5   6    -0.04  -0.01  -0.18    -0.04   0.10   0.16    -0.06  -0.00  -0.04
   6   6    -0.06  -0.03   0.25     0.02  -0.06  -0.08    -0.03  -0.02   0.07
   7   6    -0.01  -0.01  -0.32    -0.00   0.01  -0.00    -0.03  -0.01  -0.08
   8   6     0.02   0.00   0.33     0.01  -0.01   0.06     0.03   0.03   0.03
   9   6     0.02  -0.05  -0.28     0.02   0.02  -0.10    -0.06  -0.12   0.09
  10   6     0.03   0.02   0.22    -0.01  -0.05   0.12     0.11   0.15  -0.19
  11   6    -0.00  -0.05  -0.18     0.04   0.05  -0.12    -0.12  -0.21   0.28
  12   6    -0.01   0.03   0.10    -0.02  -0.03   0.08     0.08   0.15  -0.20
  13   1     0.04  -0.01   0.03     0.02  -0.05  -0.08     0.03  -0.03  -0.03
  14   1    -0.01  -0.01   0.02    -0.19   0.03  -0.13    -0.10   0.01  -0.05
  15   1    -0.06  -0.00  -0.01     0.21  -0.09   0.03     0.07  -0.05   0.01
  16   1     0.00   0.00  -0.02     0.07  -0.12   0.17     0.06  -0.04   0.07
  17   1    -0.01  -0.05   0.02    -0.09   0.18  -0.06    -0.05   0.06  -0.02
  18   1    -0.03   0.06  -0.02     0.04  -0.19   0.05     0.01  -0.05   0.01
  19   1     0.06   0.01   0.03    -0.01   0.12  -0.16     0.07   0.07  -0.05
  20   1     0.07   0.05  -0.04     0.11  -0.07   0.13     0.13   0.02   0.03
  21   1     0.02  -0.08   0.03    -0.13   0.13  -0.04    -0.01   0.02  -0.00
  22   1     0.14   0.00   0.07     0.08   0.10  -0.10     0.15   0.05   0.00
  23   1    -0.05   0.10  -0.04    -0.06  -0.14   0.03    -0.01   0.01  -0.01
  24   1     0.02  -0.15   0.05    -0.12   0.02  -0.01     0.06  -0.02   0.02
  25   1     0.12   0.09  -0.09     0.12  -0.00   0.05     0.09   0.04  -0.02
  26   1     0.22   0.02   0.11     0.10   0.04  -0.00     0.11   0.03   0.02
  27   1    -0.09   0.18  -0.08    -0.11  -0.04  -0.00     0.04   0.07  -0.02
  28   1    -0.20   0.09  -0.09    -0.00  -0.01  -0.02    -0.17   0.13   0.02
  29   1     0.11   0.15   0.09    -0.05   0.08   0.02     0.12  -0.08   0.00
  30   1    -0.07   0.09   0.08     0.04   0.01   0.04    -0.19   0.05  -0.07
  31   1    -0.05  -0.15  -0.07    -0.09  -0.02  -0.02     0.16  -0.00   0.02
  32   1     0.09   0.09   0.05     0.02   0.08   0.03     0.00  -0.18  -0.05
  33   1    -0.11   0.04  -0.06    -0.03  -0.03  -0.06    -0.06   0.16   0.14
  34   1    -0.00   0.02   0.04     0.03   0.03   0.06    -0.16  -0.06  -0.18
  35   1    -0.01  -0.11  -0.04    -0.06  -0.06  -0.03     0.18   0.12   0.07
  36   1     0.00  -0.02  -0.04    -0.07   0.01  -0.05     0.23  -0.03   0.14
  37   1     0.12  -0.03   0.02     0.10   0.01   0.01    -0.24  -0.05  -0.04
  38   1    -0.07   0.01  -0.06    -0.00   0.02  -0.04    -0.05  -0.06   0.08
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1236.7116              1241.5529              1257.7576
 Red. masses --     3.8074                 4.1629                 3.6023
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3237                 0.1843                 0.4047
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.02   0.14     0.02  -0.13  -0.11     0.02  -0.03  -0.08
   2   6     0.06   0.06  -0.17    -0.01   0.15   0.10    -0.02   0.02   0.06
   3   6     0.13  -0.05   0.07     0.07  -0.01   0.04    -0.03   0.03   0.05
   4   6     0.11   0.13   0.05     0.10  -0.05  -0.15    -0.01  -0.06  -0.09
   5   6     0.18  -0.02  -0.14     0.02   0.16   0.17    -0.01   0.02   0.08
   6   6     0.11   0.07   0.17     0.12  -0.13  -0.11    -0.04   0.06   0.02
   7   6     0.06   0.05  -0.12     0.00   0.11  -0.01     0.03  -0.12  -0.11
   8   6    -0.06  -0.07   0.07     0.01  -0.09   0.11    -0.06   0.10   0.11
   9   6     0.02   0.07  -0.03     0.08  -0.01  -0.10    -0.15   0.12  -0.10
  10   6    -0.05  -0.00  -0.02     0.06  -0.00   0.03    -0.19   0.02   0.01
  11   6    -0.01   0.01   0.05    -0.03  -0.11   0.05    -0.06   0.14   0.13
  12   6     0.01   0.00  -0.05     0.04   0.09  -0.06     0.01  -0.06  -0.12
  13   1    -0.07   0.01  -0.07    -0.05   0.05   0.04     0.01   0.01   0.03
  14   1    -0.03   0.03  -0.07     0.15  -0.02   0.08     0.05  -0.01   0.04
  15   1     0.15  -0.02   0.03    -0.11   0.07  -0.02    -0.07   0.03  -0.01
  16   1     0.04  -0.01   0.04    -0.23  -0.01  -0.07    -0.11  -0.02  -0.02
  17   1    -0.20   0.02  -0.04     0.15  -0.03   0.02     0.15   0.01   0.01
  18   1    -0.28  -0.12   0.02     0.05  -0.00   0.01     0.14   0.01   0.01
  19   1    -0.09  -0.05   0.01    -0.25  -0.09  -0.00    -0.07   0.00  -0.03
  20   1    -0.16  -0.01  -0.04    -0.25  -0.15   0.07     0.05  -0.02   0.05
  21   1    -0.34  -0.16   0.01    -0.02   0.09  -0.03     0.01   0.06  -0.02
  22   1    -0.22  -0.13   0.07    -0.14   0.05  -0.10     0.07   0.05  -0.03
  23   1    -0.30  -0.01  -0.03    -0.13  -0.17   0.03    -0.01  -0.05   0.02
  24   1    -0.15  -0.15   0.04    -0.21   0.03  -0.02    -0.14  -0.07   0.00
  25   1    -0.25  -0.03  -0.06    -0.01  -0.09   0.09     0.19   0.09  -0.03
  26   1    -0.20  -0.09   0.03     0.15   0.09  -0.03    -0.04  -0.08   0.08
  27   1     0.01   0.06  -0.03    -0.22  -0.10  -0.01    -0.04   0.07  -0.02
  28   1     0.06  -0.09  -0.06    -0.10   0.02  -0.05     0.19  -0.13  -0.03
  29   1     0.08   0.01   0.02    -0.05   0.12   0.03     0.08  -0.01   0.03
  30   1    -0.02   0.05   0.04    -0.14   0.12   0.05     0.27  -0.14   0.03
  31   1     0.10  -0.10  -0.01    -0.05  -0.03  -0.02     0.25  -0.22  -0.04
  32   1     0.06  -0.04  -0.01     0.02   0.00   0.01     0.33  -0.19  -0.01
  33   1     0.01  -0.02  -0.00    -0.17   0.11   0.01     0.19  -0.16  -0.04
  34   1    -0.03   0.01  -0.01    -0.15   0.04  -0.05     0.03  -0.01  -0.01
  35   1     0.08  -0.02   0.01     0.09  -0.00   0.01     0.24  -0.11   0.02
  36   1     0.02   0.00   0.03     0.10  -0.02   0.05    -0.00   0.02   0.05
  37   1    -0.05   0.00  -0.01    -0.07  -0.03  -0.01    -0.11   0.04  -0.02
  38   1     0.02  -0.01   0.02    -0.05  -0.02   0.02     0.10  -0.00   0.07
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1264.2774              1274.2100              1278.8656
 Red. masses --     3.3015                 1.6791                 2.6212
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2603                 0.1841                 0.2065
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.08   0.05     0.02  -0.02  -0.08    -0.02   0.03   0.10
   2   6    -0.03  -0.08  -0.00    -0.01  -0.07  -0.05     0.05   0.00  -0.07
   3   6    -0.06  -0.05  -0.08    -0.06   0.04   0.07     0.08  -0.08  -0.15
   4   6    -0.09   0.06   0.08    -0.03  -0.01  -0.04     0.02   0.04   0.11
   5   6    -0.01  -0.07   0.01     0.02  -0.06  -0.03    -0.03   0.06   0.04
   6   6     0.03   0.03  -0.12     0.01   0.10   0.09    -0.02  -0.11  -0.11
   7   6     0.03   0.02   0.12     0.01   0.02   0.05    -0.03   0.04   0.05
   8   6    -0.03  -0.09   0.05    -0.05  -0.03   0.02     0.01   0.08   0.08
   9   6     0.11   0.12  -0.17     0.04   0.00   0.01    -0.07  -0.02  -0.05
  10   6    -0.04  -0.09   0.13    -0.01  -0.00  -0.01    -0.08   0.06  -0.02
  11   6    -0.01  -0.05   0.04     0.02   0.02  -0.04    -0.05   0.06   0.06
  12   6     0.05   0.09  -0.12     0.00   0.00  -0.01    -0.01  -0.06  -0.01
  13   1     0.05  -0.03  -0.01     0.02  -0.00   0.02    -0.02  -0.01  -0.05
  14   1    -0.08   0.01  -0.03     0.05  -0.01   0.04    -0.05   0.02  -0.05
  15   1     0.05  -0.04   0.01    -0.07   0.01  -0.02     0.08  -0.03   0.02
  16   1     0.23   0.06   0.02    -0.25  -0.12   0.04     0.11   0.02   0.02
  17   1    -0.10  -0.02   0.00     0.32   0.15  -0.01    -0.22  -0.04  -0.02
  18   1     0.06   0.07  -0.02    -0.18  -0.11   0.01    -0.31  -0.01  -0.03
  19   1     0.18   0.03   0.03     0.32   0.14  -0.04     0.14  -0.02   0.07
  20   1     0.10   0.08  -0.05    -0.12  -0.05   0.01    -0.36  -0.09  -0.04
  21   1     0.13  -0.01   0.01     0.21   0.09  -0.01     0.26   0.03   0.02
  22   1    -0.08  -0.05   0.02     0.33   0.08   0.03     0.01   0.03  -0.03
  23   1     0.18   0.07   0.00    -0.33  -0.08  -0.00     0.02  -0.03   0.01
  24   1     0.03   0.06  -0.03     0.22   0.00   0.02     0.19   0.13  -0.03
  25   1    -0.09  -0.05   0.03    -0.29  -0.04  -0.05    -0.07  -0.08   0.07
  26   1    -0.08  -0.01  -0.03    -0.06  -0.01  -0.01     0.34   0.15  -0.03
  27   1    -0.11  -0.11   0.03    -0.01  -0.03   0.01    -0.24  -0.12   0.01
  28   1     0.21  -0.19  -0.05     0.09  -0.08  -0.02    -0.05   0.06   0.02
  29   1    -0.25   0.23   0.02    -0.04   0.06   0.01     0.04   0.00   0.02
  30   1    -0.04   0.12   0.11    -0.12   0.08   0.01     0.13  -0.09  -0.01
  31   1    -0.06  -0.10  -0.04     0.09  -0.06  -0.00     0.07  -0.06  -0.02
  32   1     0.07   0.06   0.03    -0.13   0.08   0.00     0.20  -0.15  -0.01
  33   1    -0.11   0.01  -0.07     0.11  -0.07  -0.01     0.06  -0.03   0.01
  34   1    -0.30   0.17  -0.01    -0.06   0.06   0.02     0.16  -0.11  -0.01
  35   1     0.28  -0.15   0.00     0.05  -0.06  -0.01     0.02   0.01   0.01
  36   1     0.12  -0.01   0.07     0.01  -0.00   0.00    -0.04   0.01   0.00
  37   1    -0.13  -0.03  -0.03    -0.01   0.00  -0.00     0.00   0.02  -0.00
  38   1    -0.03  -0.03   0.04    -0.00   0.00  -0.01     0.06   0.01   0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1284.6376              1284.9414              1294.2342
 Red. masses --     2.0681                 2.9790                 2.1214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2595                 0.1873                 0.0499
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.04   0.02    -0.01  -0.08   0.04    -0.01   0.00   0.04
   2   6    -0.03   0.01   0.06     0.11   0.10  -0.05     0.01   0.08   0.08
   3   6    -0.02  -0.04  -0.05     0.14   0.07   0.01     0.04  -0.01  -0.04
   4   6    -0.00  -0.02  -0.06     0.09  -0.05   0.05     0.04  -0.12  -0.15
   5   6    -0.00   0.00   0.02    -0.09   0.05  -0.06    -0.01  -0.04  -0.07
   6   6     0.08  -0.02  -0.03    -0.14  -0.06   0.02    -0.08   0.08   0.10
   7   6    -0.03   0.03  -0.02    -0.10  -0.08   0.05     0.00  -0.01   0.08
   8   6    -0.01  -0.03   0.11     0.04   0.07  -0.08    -0.04   0.01  -0.03
   9   6    -0.08  -0.09   0.10    -0.03  -0.03   0.05     0.06   0.04  -0.06
  10   6     0.01   0.09  -0.09    -0.02  -0.08   0.12    -0.01  -0.01   0.01
  11   6     0.02   0.09  -0.09     0.03   0.03  -0.07    -0.01  -0.03   0.03
  12   6    -0.01  -0.04   0.02     0.03   0.06  -0.07    -0.00   0.00   0.00
  13   1     0.02  -0.01   0.01    -0.09   0.03  -0.04    -0.02   0.01  -0.00
  14   1    -0.04   0.00  -0.01     0.04   0.01  -0.02    -0.02   0.01  -0.01
  15   1     0.03  -0.02   0.01     0.02   0.03   0.01     0.03   0.00   0.01
  16   1     0.20   0.09  -0.02    -0.20  -0.06  -0.00     0.16   0.10  -0.04
  17   1    -0.13  -0.08   0.01    -0.13  -0.03  -0.01    -0.24  -0.14   0.02
  18   1     0.22   0.10  -0.01    -0.24  -0.10   0.00     0.27   0.11  -0.01
  19   1    -0.13  -0.06   0.02    -0.23  -0.07  -0.00    -0.36  -0.14   0.02
  20   1     0.05  -0.00   0.02    -0.08  -0.04   0.00     0.03  -0.07   0.07
  21   1    -0.01   0.03  -0.01    -0.12  -0.05   0.01    -0.05   0.08  -0.03
  22   1    -0.02   0.00  -0.01     0.10   0.04   0.00     0.40   0.10   0.03
  23   1    -0.03  -0.02   0.00     0.10   0.05  -0.02    -0.31  -0.07  -0.02
  24   1    -0.04   0.02  -0.01     0.24   0.08   0.00     0.34   0.04   0.02
  25   1    -0.08  -0.05   0.02     0.22   0.07  -0.01    -0.21  -0.02  -0.05
  26   1     0.12   0.05   0.01     0.13   0.04  -0.01    -0.02   0.00  -0.01
  27   1    -0.12  -0.05  -0.00     0.18   0.05   0.01     0.03  -0.02   0.02
  28   1    -0.03  -0.01  -0.03     0.02   0.03   0.06     0.11  -0.07   0.01
  29   1     0.02   0.05   0.03    -0.03  -0.04  -0.02    -0.06   0.04  -0.01
  30   1    -0.32   0.14  -0.04     0.06  -0.07  -0.03     0.07  -0.01   0.03
  31   1     0.40  -0.16   0.01    -0.06   0.07   0.02    -0.09   0.01  -0.01
  32   1    -0.33   0.14  -0.01    -0.17   0.20   0.04     0.12  -0.07  -0.00
  33   1     0.43  -0.23   0.03     0.15  -0.16  -0.06    -0.14   0.08  -0.01
  34   1     0.02   0.04   0.05    -0.29   0.22   0.04     0.03  -0.04  -0.02
  35   1     0.05  -0.10  -0.03     0.25  -0.21  -0.03    -0.04   0.05   0.01
  36   1    -0.03   0.00  -0.02     0.07  -0.01   0.04    -0.00   0.00   0.00
