 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.315747   -1.331385    1.494328
    2          6             0        3.847078   -1.242557    1.098581
    3          6             0        3.512624    0.096938    0.446555
    4          6             0        2.035654    0.200982    0.074315
    5          6             0        1.698314    1.550913   -0.556321
    6          6             0        0.204922    1.726665   -0.836416
    7          6             0       -0.292956    0.857032   -1.988857
    8          6             0       -1.778621    1.052241   -2.299710
    9          6             0       -2.727127    0.668811   -1.161881
   10          6             0       -2.632729   -0.804763   -0.772791
   11          6             0       -3.670427   -1.220288    0.271163
   12          6             0       -3.511897   -0.544509    1.634769
   13          6             0       -2.180268   -0.852831    2.309923
   14          1             0        5.531508   -2.292240    1.955990
   15          1             0        5.567244   -0.545689    2.203599
   16          1             0        5.953943   -1.219182    0.620427
   17          1             0        3.608658   -2.051656    0.404181
   18          1             0        3.224227   -1.375596    1.986413
   19          1             0        4.121740    0.223545   -0.451729
   20          1             0        3.769434    0.905694    1.135272
   21          1             0        1.430396    0.063715    0.974333
   22          1             0        1.788027   -0.605397   -0.618402
   23          1             0        2.259534    1.667927   -1.486422
   24          1             0        2.022388    2.342080    0.124887
   25          1             0        0.010428    2.774296   -1.080349
   26          1             0       -0.348601    1.491510    0.074081
   27          1             0       -0.106857   -0.193784   -1.767770
   28          1             0        0.279858    1.107019   -2.885916
   29          1             0       -1.950145    2.101144   -2.556071
   30          1             0       -2.027645    0.453919   -3.180224
   31          1             0       -3.750551    0.882323   -1.482392
   32          1             0       -2.521153    1.296133   -0.294743
   33          1             0       -2.783464   -1.413174   -1.668683
   34          1             0       -1.636109   -1.025418   -0.391779
   35          1             0       -3.606400   -2.302709    0.411010
   36          1             0       -4.669090   -0.997230   -0.113551
   37          1             0       -4.322394   -0.891269    2.281004
   38          1             0       -3.623908    0.535695    1.527290
   39          1             0       -1.350311   -0.422753    1.755200
   40          1             0       -2.162996   -0.439195    3.316001
   41          1             0       -2.027627   -1.928024    2.378440
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.0119                22.4718                30.1803
 Red. masses --     9.4634                 8.5515                 7.3278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.0015                 0.0024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1    -0.03   0.00  -0.00    -0.05  -0.11   0.01     0.13   0.02   0.08
  22   1    -0.02  -0.00  -0.01     0.07  -0.08   0.02    -0.18  -0.05   0.04
  23   1    -0.00  -0.02   0.01     0.16   0.03   0.04    -0.04  -0.07  -0.03
  24   1     0.01  -0.03   0.01     0.01  -0.01   0.03     0.22   0.03  -0.03
  25   1     0.04  -0.00   0.01    -0.29  -0.00  -0.04    -0.14   0.01  -0.01
  26   1     0.02   0.01   0.01     0.14  -0.01   0.08    -0.03  -0.01  -0.00
  27   1     0.01  -0.01  -0.00     0.14  -0.06  -0.15    -0.07  -0.04  -0.10
  28   1     0.05  -0.01   0.01    -0.05   0.18   0.05    -0.14   0.01  -0.07
  29   1    -0.00   0.01   0.00     0.16   0.03  -0.19    -0.00  -0.02  -0.03
  30   1    -0.02   0.02  -0.03    -0.04  -0.05   0.05    -0.05  -0.07   0.11
  31   1    -0.04  -0.04   0.05    -0.04  -0.02   0.02     0.11   0.06  -0.17
  32   1    -0.01   0.02  -0.01    -0.06   0.01   0.05    -0.05  -0.04   0.03
  33   1    -0.02   0.03  -0.01     0.02  -0.07  -0.00     0.08  -0.08   0.02
  34   1     0.00  -0.04  -0.01     0.02  -0.07   0.01    -0.03   0.09   0.06
  35   1     0.02   0.01   0.02    -0.00   0.03   0.20    -0.04  -0.02  -0.04
  36   1    -0.01  -0.04  -0.03    -0.03  -0.08  -0.01    -0.00   0.09   0.13
  37   1    -0.01   0.00  -0.00     0.03  -0.03   0.00     0.02   0.00   0.01
  38   1     0.01   0.01   0.03     0.07   0.02   0.14    -0.00  -0.02  -0.06
  39   1    -0.00   0.01   0.00    -0.01   0.06   0.04    -0.02  -0.01  -0.01
  40   1     0.01   0.01   0.00    -0.20   0.09  -0.07    -0.03  -0.00  -0.01
  41   1     0.03  -0.00   0.01     0.13   0.01   0.11    -0.06   0.00  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --  1003.6506              1014.2533              1041.1970
 Red. masses --     4.4466                 6.4763                 4.5219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2966                 2.2863                 0.2379
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.09    -0.08  -0.02  -0.02    -0.04  -0.01   0.03
   2   6     0.02  -0.03  -0.09     0.07   0.03   0.02     0.05   0.00  -0.05
   3   6    -0.00   0.02   0.03     0.12  -0.02   0.03     0.02   0.00   0.06
   4   6    -0.01  -0.00   0.05    -0.07  -0.23   0.08    -0.01  -0.10  -0.00
   5   6     0.15  -0.02  -0.08     0.05   0.19  -0.09     0.10   0.09   0.01
   6   6    -0.10   0.08   0.22    -0.10  -0.02  -0.08    -0.08  -0.00   0.07
   7   6     0.01  -0.08  -0.20     0.13  -0.01   0.07     0.03  -0.03  -0.10
   8   6    -0.05  -0.02  -0.02     0.03   0.17  -0.04    -0.01   0.06   0.17
   9   6     0.16  -0.06   0.09    -0.09  -0.21   0.05    -0.00  -0.15  -0.16
  10   6    -0.17   0.05  -0.10    -0.19   0.09   0.24     0.13   0.19   0.00
  11   6     0.13   0.01   0.03     0.14   0.07  -0.18    -0.10   0.01   0.03
  12   6     0.14  -0.06   0.02    -0.06  -0.00  -0.11    -0.23  -0.04   0.09
  13   6    -0.16   0.07   0.00     0.10   0.05   0.21     0.19  -0.01  -0.11
  14   1     0.05  -0.02  -0.04     0.01   0.01   0.01     0.04  -0.00  -0.01
  15   1     0.13  -0.01  -0.01    -0.06   0.02  -0.02     0.02   0.01  -0.02
  16   1    -0.13  -0.00  -0.08    -0.03   0.02  -0.01    -0.07   0.01  -0.04
  17   1     0.05  -0.12   0.10    -0.01   0.04  -0.02     0.01  -0.04   0.04
  18   1    -0.09   0.17  -0.06     0.01   0.00  -0.00    -0.03   0.09  -0.03
  19   1    -0.19   0.12  -0.10     0.03  -0.00   0.01    -0.11   0.04  -0.06
  20   1     0.17  -0.11   0.07    -0.02   0.03  -0.01     0.09  -0.03   0.02
  21   1    -0.18   0.09  -0.10     0.01  -0.09   0.04    -0.09   0.09  -0.05
  22   1     0.16  -0.09   0.06    -0.04  -0.05   0.01     0.06  -0.10   0.07
  23   1    -0.01   0.17  -0.03     0.07   0.00   0.01    -0.11   0.11  -0.07
  24   1     0.08  -0.12   0.11    -0.00   0.06  -0.03     0.15  -0.06   0.04
  25   1     0.04   0.02  -0.02    -0.21  -0.07  -0.15    -0.03  -0.02  -0.06
  26   1    -0.06   0.11   0.06     0.07   0.04   0.04    -0.12   0.03  -0.04
  27   1    -0.07  -0.03  -0.02    -0.08  -0.05  -0.11    -0.09  -0.03  -0.03
  28   1     0.10  -0.05   0.00     0.13   0.07   0.10    -0.01  -0.08  -0.06
  29   1    -0.07  -0.01   0.02    -0.14  -0.00  -0.09    -0.13  -0.03  -0.03
  30   1    -0.20  -0.01   0.05     0.14  -0.06   0.02     0.07  -0.08   0.08
  31   1     0.09  -0.04  -0.16    -0.05  -0.04   0.10    -0.00   0.07   0.04
  32   1    -0.14  -0.04   0.08     0.04  -0.08   0.02     0.10  -0.15   0.02
  33   1     0.13  -0.03  -0.02    -0.14  -0.01   0.10    -0.16  -0.03   0.08
  34   1    -0.09   0.09   0.13    -0.05  -0.02   0.02     0.11   0.09  -0.19
  35   1     0.00  -0.01  -0.11     0.09   0.01  -0.18     0.04  -0.00  -0.10
  36   1    -0.02   0.09   0.20     0.03   0.02  -0.05     0.04  -0.05  -0.20
  37   1    -0.02  -0.01  -0.06    -0.10  -0.02  -0.15     0.06   0.16   0.27
  38   1     0.00  -0.02  -0.06    -0.08  -0.02  -0.12    -0.01  -0.02  -0.14
  39   1    -0.09  -0.00  -0.09    -0.04  -0.04  -0.10     0.23  -0.06   0.21
  40   1     0.11  -0.03   0.02     0.30  -0.10   0.09    -0.22   0.01  -0.02
  41   1    -0.09   0.01  -0.10    -0.05  -0.01  -0.11    -0.03  -0.01   0.09
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1048.2205              1074.8267              1082.8593
 Red. masses --     6.4580                 6.9573                 7.7806
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5903                 2.2805                 0.8996
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.01   0.03    -0.32  -0.09  -0.04    -0.25   0.02  -0.06
   2   6    -0.05  -0.01  -0.04     0.37   0.07   0.06     0.27  -0.06   0.07
   3   6    -0.08   0.02   0.01     0.22  -0.06   0.08     0.27   0.05   0.07
   4   6     0.07   0.07  -0.05    -0.19  -0.12   0.01    -0.30   0.08  -0.14
   5   6     0.09  -0.07   0.09     0.02   0.14  -0.05    -0.24  -0.03   0.07
   6   6    -0.04   0.06   0.06     0.01  -0.16   0.04     0.29   0.09   0.05
   7   6    -0.21  -0.05  -0.10    -0.04   0.18  -0.05     0.03  -0.16   0.02
   8   6     0.12  -0.01   0.09     0.07  -0.18   0.01    -0.11   0.11   0.06
   9   6     0.00   0.19  -0.12    -0.01   0.06   0.05     0.02   0.05  -0.14
  10   6    -0.10  -0.22   0.24    -0.02  -0.02  -0.03     0.05  -0.05   0.03
  11   6     0.10  -0.01  -0.06     0.02  -0.13   0.01    -0.04   0.09  -0.00
  12   6    -0.17   0.10  -0.24     0.00   0.13  -0.02     0.06  -0.09  -0.02
  13   6     0.21  -0.10   0.19     0.00  -0.09  -0.01    -0.04   0.07   0.03
  14   1     0.02  -0.01  -0.01     0.06   0.02   0.00    -0.08  -0.00  -0.02
  15   1     0.05  -0.01   0.01    -0.16   0.06  -0.07    -0.06   0.00  -0.02
  16   1    -0.01  -0.01  -0.01    -0.17   0.06  -0.06    -0.08   0.00  -0.03
  17   1    -0.01  -0.04   0.02     0.06   0.05  -0.00     0.10  -0.04   0.04
  18   1    -0.03   0.04  -0.01     0.06   0.06  -0.01     0.09  -0.00   0.03
  19   1    -0.08   0.01  -0.03    -0.00   0.03  -0.01     0.07   0.00   0.01
  20   1     0.05  -0.02   0.01     0.01   0.03  -0.01     0.14  -0.01   0.02
  21   1    -0.04   0.10  -0.04    -0.11   0.02  -0.03    -0.11   0.08  -0.05
  22   1     0.05  -0.03   0.03    -0.11   0.02  -0.03    -0.07  -0.02   0.01
  23   1    -0.07   0.04  -0.03    -0.05   0.07  -0.04    -0.17  -0.00  -0.04
  24   1     0.12  -0.07   0.04    -0.03   0.06  -0.03     0.07  -0.07   0.03
  25   1     0.07   0.04   0.08     0.09  -0.04  -0.07     0.08   0.05   0.12
  26   1    -0.10  -0.02  -0.04    -0.05   0.07   0.00     0.04  -0.09  -0.04
  27   1    -0.01   0.00  -0.00    -0.17   0.03   0.05     0.12  -0.03  -0.04
  28   1    -0.17  -0.04  -0.11     0.10  -0.07   0.03    -0.21  -0.00  -0.12
  29   1     0.15   0.00  -0.04    -0.11  -0.02   0.18     0.10   0.01  -0.12
  30   1    -0.02  -0.02   0.05     0.06   0.07  -0.09    -0.02  -0.05   0.06
  31   1     0.05   0.20  -0.09     0.05   0.10  -0.09    -0.05  -0.06   0.09
  32   1     0.03   0.01  -0.01     0.00   0.10  -0.05     0.05   0.01  -0.04
  33   1    -0.13  -0.15   0.14     0.07   0.08  -0.08    -0.04  -0.06   0.05
  34   1     0.02  -0.02  -0.04     0.02   0.08  -0.04    -0.03  -0.13   0.05
  35   1    -0.08   0.01   0.15    -0.15  -0.02   0.18     0.10   0.02  -0.08
  36   1     0.10   0.01  -0.22     0.05   0.05  -0.08    -0.06  -0.04   0.10
  37   1    -0.12  -0.10  -0.23    -0.01  -0.08  -0.07     0.00   0.01  -0.00
  38   1    -0.09   0.03   0.05     0.00   0.05   0.18    -0.00  -0.03  -0.10
  39   1    -0.03   0.01  -0.06    -0.04   0.05  -0.01    -0.02  -0.02  -0.04
  40   1     0.17  -0.01   0.04    -0.05   0.06  -0.03     0.08  -0.04   0.03
  41   1     0.14  -0.01   0.02     0.12   0.00   0.07    -0.08   0.00  -0.07
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1088.8132              1104.6160              1115.2137
 Red. masses --     4.5904                 6.9923                 7.4969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6111                 0.1720                 0.0238
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.05   0.05     0.30   0.13   0.03    -0.01  -0.06   0.02
   2   6     0.01   0.05  -0.07    -0.37   0.01  -0.12     0.05   0.17  -0.05
   3   6    -0.17  -0.04   0.05     0.33  -0.00   0.11     0.16  -0.16   0.09
   4   6     0.21  -0.14   0.00    -0.33  -0.05  -0.09    -0.16   0.21  -0.10
   5   6     0.11   0.14   0.10    -0.05   0.04   0.04     0.29  -0.25   0.09
   6   6    -0.08  -0.11  -0.14     0.06   0.01   0.01    -0.31  -0.04  -0.07
   7   6    -0.00   0.07   0.12     0.02  -0.01  -0.02    -0.15   0.08   0.02
   8   6     0.03   0.03   0.08     0.00  -0.01   0.07     0.22  -0.03  -0.09
   9   6    -0.09   0.02  -0.08    -0.00  -0.04  -0.04    -0.13  -0.01   0.13
  10   6     0.10  -0.02   0.01     0.01   0.05  -0.00     0.01  -0.04   0.02
  11   6    -0.08  -0.02  -0.03    -0.02  -0.10  -0.01     0.01   0.08  -0.06
  12   6     0.21  -0.01   0.04     0.07   0.09   0.01     0.02  -0.08   0.07
  13   6    -0.18   0.05   0.02    -0.05  -0.04   0.00    -0.03   0.06  -0.03
  14   1     0.09   0.00   0.01    -0.09  -0.02  -0.02     0.09   0.02   0.02
  15   1     0.00   0.02  -0.02     0.18  -0.06   0.07    -0.05   0.04  -0.03
  16   1    -0.06   0.02  -0.03     0.16  -0.06   0.05    -0.04   0.04  -0.02
  17   1    -0.02  -0.01   0.01    -0.13   0.02  -0.04    -0.05   0.10  -0.06
  18   1    -0.04   0.08  -0.03    -0.13   0.06  -0.05    -0.05   0.09  -0.05
  19   1    -0.17   0.03  -0.07     0.16  -0.10   0.07     0.09  -0.06   0.05
  20   1    -0.01   0.00  -0.02     0.23  -0.10   0.09     0.05  -0.05   0.03
  21   1    -0.02   0.11  -0.02    -0.11   0.04  -0.03    -0.15   0.13  -0.09
  22   1     0.08  -0.13   0.10    -0.08  -0.04   0.01    -0.15   0.16  -0.11
  23   1    -0.21   0.11  -0.11    -0.03  -0.03  -0.01     0.19  -0.12   0.08
  24   1     0.16   0.01  -0.02     0.13  -0.08   0.04     0.05  -0.08   0.05
  25   1    -0.02  -0.03  -0.06    -0.09  -0.03  -0.06     0.02   0.02   0.02
  26   1    -0.23  -0.09  -0.18     0.02  -0.01   0.00    -0.16  -0.02  -0.07
  27   1     0.05   0.03   0.05    -0.13  -0.05  -0.09     0.01   0.04   0.05
  28   1    -0.17  -0.01  -0.09     0.01  -0.02  -0.01    -0.01   0.04   0.03
  29   1     0.01   0.00  -0.01    -0.16  -0.02   0.05     0.21   0.02  -0.03
  30   1     0.29   0.00  -0.05     0.14  -0.00  -0.02     0.08   0.03  -0.05
  31   1    -0.11  -0.07   0.21    -0.01   0.01   0.02    -0.05  -0.02   0.07
  32   1     0.15   0.12  -0.14     0.07   0.07  -0.08    -0.04  -0.06   0.08
  33   1     0.04   0.12  -0.09     0.03   0.11  -0.07    -0.02  -0.03   0.02
  34   1    -0.03  -0.17   0.05     0.01   0.02  -0.03    -0.02  -0.06   0.03
  35   1     0.03   0.00   0.02    -0.08  -0.02   0.08     0.10   0.01  -0.11
  36   1    -0.08  -0.04   0.13     0.01   0.02  -0.02    -0.02  -0.03   0.01
  37   1     0.04  -0.07  -0.04     0.02  -0.07  -0.04     0.01   0.07   0.08
  38   1     0.04   0.00   0.08     0.01   0.03   0.13     0.04  -0.02  -0.06
  39   1    -0.12   0.02  -0.10    -0.06   0.03  -0.03     0.03  -0.02   0.02
  40   1     0.08  -0.01   0.01    -0.01   0.03  -0.02    -0.01  -0.02   0.01
  41   1    -0.04   0.01  -0.06     0.05   0.00   0.02    -0.08   0.00  -0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1123.0348              1140.6546              1146.1814
 Red. masses --     7.1634                 8.0836                 7.6521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2199                 0.3147                 0.2340
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.10   0.07     0.04   0.04  -0.00     0.04   0.11  -0.02
   2   6    -0.11   0.35  -0.16    -0.06  -0.06   0.00    -0.09  -0.19   0.04
   3   6     0.05  -0.37   0.15     0.01   0.05  -0.01     0.11   0.20  -0.02
   4   6     0.03  -0.16   0.10     0.01  -0.15   0.07    -0.12  -0.18  -0.02
   5   6    -0.16   0.15  -0.10    -0.14   0.17  -0.06     0.08   0.18   0.03
   6   6     0.17  -0.06   0.05     0.19   0.03   0.11    -0.00  -0.21  -0.11
   7   6     0.06   0.03   0.01    -0.28   0.02  -0.16    -0.05   0.19   0.12
   8   6    -0.12  -0.03  -0.00     0.33  -0.07  -0.13     0.02  -0.12  -0.12
   9   6     0.05   0.11  -0.05    -0.16  -0.02   0.19    -0.01   0.13   0.15
  10   6     0.02  -0.08  -0.02    -0.10  -0.09   0.12    -0.02  -0.14  -0.14
  11   6     0.01   0.09   0.05     0.10  -0.01  -0.26     0.10   0.18   0.15
  12   6    -0.07  -0.08  -0.05     0.11   0.00   0.24    -0.25  -0.12  -0.08
  13   6     0.06   0.02   0.02    -0.11   0.07  -0.09     0.19  -0.01  -0.01
  14   1     0.20   0.03   0.04    -0.04  -0.01  -0.01    -0.13  -0.02  -0.03
  15   1    -0.03   0.06  -0.04     0.04  -0.02   0.02     0.08  -0.05   0.05
  16   1    -0.02   0.07  -0.02     0.03  -0.02   0.01     0.07  -0.06   0.03
  17   1    -0.16   0.21  -0.13    -0.01  -0.03   0.01     0.02  -0.09   0.05
  18   1    -0.16   0.18  -0.12    -0.00  -0.02   0.01     0.02  -0.06   0.04
  19   1     0.02  -0.09   0.04    -0.03   0.02  -0.02     0.00   0.04  -0.03
  20   1    -0.03  -0.08   0.04     0.00   0.01  -0.01     0.06   0.04  -0.01
  21   1    -0.04  -0.04  -0.00     0.04  -0.07   0.04    -0.03   0.01   0.00
  22   1    -0.05   0.01  -0.02     0.02  -0.06   0.03    -0.01  -0.09   0.05
  23   1    -0.13   0.12  -0.07    -0.13   0.10  -0.06    -0.09   0.04  -0.06
  24   1    -0.16   0.12  -0.07    -0.04   0.06  -0.03     0.07   0.06  -0.04
  25   1     0.15   0.01   0.05     0.11   0.03   0.07     0.05  -0.05  -0.07
  26   1     0.02   0.02   0.01     0.10   0.05   0.07    -0.14  -0.02  -0.11
  27   1     0.09   0.04   0.08    -0.14  -0.01  -0.07     0.05   0.08   0.11
  28   1    -0.02  -0.02  -0.02    -0.09  -0.04  -0.07     0.01   0.03   0.04
  29   1     0.07   0.01  -0.00     0.23   0.01  -0.03     0.10   0.01   0.07
  30   1    -0.17   0.01   0.03     0.10   0.04  -0.08    -0.01   0.08  -0.09
  31   1     0.02   0.01  -0.04    -0.01   0.04  -0.01    -0.00  -0.04  -0.02
  32   1    -0.03   0.01   0.01    -0.06  -0.05   0.08    -0.08   0.08   0.02
  33   1    -0.01  -0.10   0.05    -0.04  -0.02   0.03     0.11  -0.07  -0.03
  34   1    -0.01  -0.04   0.03    -0.03  -0.04   0.03    -0.07  -0.04   0.13
  35   1     0.05   0.02  -0.02     0.08  -0.01  -0.16     0.05   0.04  -0.01
  36   1    -0.02  -0.01   0.04     0.06  -0.03  -0.16    -0.02   0.03   0.15
  37   1    -0.03   0.03   0.00     0.07   0.07   0.14    -0.11   0.08  -0.02
  38   1    -0.03  -0.03  -0.12     0.13   0.02   0.10    -0.08  -0.05  -0.25
  39   1     0.04  -0.03   0.02     0.01  -0.00   0.03     0.13  -0.05   0.09
  40   1     0.02  -0.02   0.01    -0.07  -0.00  -0.01    -0.03  -0.02   0.01
  41   1    -0.03  -0.00  -0.01    -0.09   0.01  -0.02    -0.01  -0.01   0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1152.6366              1159.1443              1172.4331
 Red. masses --     7.3455                 7.7859                 4.9548
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5950                 0.1977                 0.4000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.05  -0.03    -0.01  -0.00   0.01    -0.03  -0.05   0.03
   2   6    -0.05  -0.09   0.06     0.02   0.01  -0.02     0.05   0.07  -0.03
   3   6     0.07   0.09  -0.07     0.00   0.00   0.03    -0.10  -0.07   0.03
   4   6    -0.08  -0.05   0.07    -0.01   0.02  -0.08     0.10   0.11  -0.02
   5   6     0.13   0.03  -0.11     0.01  -0.01   0.09    -0.09  -0.11   0.00
   6   6    -0.16  -0.10   0.09     0.01  -0.07  -0.17     0.02   0.16   0.07
   7   6     0.12   0.12  -0.10     0.16   0.01   0.25     0.05  -0.07  -0.13
   8   6    -0.12  -0.11   0.21    -0.26   0.07  -0.05     0.03  -0.05   0.14
   9   6    -0.05   0.27  -0.23     0.16   0.08  -0.04    -0.10   0.16  -0.02
  10   6     0.15  -0.23   0.10    -0.29  -0.13   0.13    -0.08  -0.23  -0.05
  11   6    -0.11   0.10  -0.12     0.26  -0.12  -0.27     0.20   0.10  -0.03
  12   6     0.18  -0.15   0.07     0.01   0.13   0.25    -0.18  -0.03   0.09
  13   6    -0.14   0.13   0.02    -0.03  -0.01  -0.12     0.12  -0.01  -0.08
  14   1    -0.07  -0.01  -0.01     0.01  -0.00  -0.00     0.06   0.01   0.01
  15   1     0.02  -0.02   0.03     0.01   0.00  -0.00    -0.02   0.02  -0.02
  16   1     0.06  -0.03   0.02    -0.02   0.00  -0.01    -0.05   0.02  -0.02
  17   1     0.02  -0.03   0.01    -0.00  -0.01   0.01    -0.00   0.02  -0.00
  18   1     0.01  -0.07   0.02    -0.00   0.02  -0.01     0.01   0.03  -0.01
  19   1     0.05   0.04   0.01    -0.01  -0.02  -0.00    -0.02  -0.03   0.00
  20   1    -0.03   0.03  -0.01     0.04  -0.01   0.00     0.01  -0.03   0.01
  21   1    -0.02  -0.07   0.01    -0.02   0.07  -0.02     0.06  -0.01   0.01
  22   1    -0.02   0.04  -0.04     0.01  -0.04   0.03     0.02   0.03  -0.01
  23   1     0.12   0.02   0.03    -0.04  -0.05  -0.01     0.05  -0.05   0.04
  24   1    -0.08   0.03  -0.00     0.07  -0.00  -0.01     0.03  -0.08   0.05
  25   1     0.03  -0.03  -0.08    -0.06  -0.03  -0.05    -0.14   0.00  -0.03
  26   1    -0.04   0.10   0.05    -0.09  -0.10  -0.12     0.15   0.02   0.10
  27   1    -0.07   0.04   0.09     0.20   0.03   0.07    -0.24  -0.09  -0.17
  28   1     0.15  -0.07   0.03     0.00   0.10   0.06     0.04  -0.02  -0.02
  29   1    -0.08  -0.02   0.10    -0.09   0.02  -0.01    -0.18  -0.03   0.09
  30   1    -0.14   0.00   0.06    -0.14   0.00   0.02     0.22   0.01  -0.04
  31   1     0.01   0.20  -0.04     0.07   0.04  -0.11    -0.05   0.00   0.05
  32   1     0.10   0.09  -0.10    -0.06   0.06  -0.02     0.13   0.28  -0.21
  33   1    -0.11  -0.15   0.11     0.01  -0.08   0.05     0.13   0.04  -0.10
  34   1     0.04  -0.16  -0.03    -0.10  -0.03   0.11    -0.14  -0.20   0.23
  35   1     0.12   0.03   0.00    -0.01  -0.05  -0.17     0.03   0.02  -0.06
  36   1    -0.03  -0.13  -0.10     0.14   0.06  -0.20     0.01   0.05   0.10
  37   1     0.08   0.02   0.09     0.02   0.04   0.09    -0.08   0.06   0.01
  38   1     0.10  -0.03  -0.01     0.10   0.05   0.15    -0.01  -0.02  -0.12
  39   1    -0.05  -0.03  -0.06     0.05   0.02   0.07     0.12  -0.02   0.10
  40   1     0.07  -0.05   0.04    -0.13   0.04  -0.04    -0.10   0.00  -0.02
  41   1    -0.14   0.01  -0.10    -0.00   0.01   0.06    -0.02  -0.01   0.06
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1190.6371              1215.5462              1235.6249
 Red. masses --     5.8332                 5.2675                 4.1833
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6482                 0.0046                 0.3758
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.01  -0.09    -0.05   0.12   0.24    -0.01   0.07   0.09
   2   6    -0.08  -0.02   0.16     0.07  -0.17  -0.33     0.01  -0.09  -0.10
   3   6     0.12  -0.00  -0.16    -0.03   0.12   0.25     0.05   0.02   0.03
   4   6    -0.09  -0.04   0.21     0.02  -0.10  -0.14    -0.01  -0.02   0.08
   5   6     0.16   0.01  -0.20     0.02   0.03   0.01     0.08  -0.04  -0.10
   6   6    -0.15  -0.02   0.18    -0.07  -0.03   0.05    -0.05   0.07   0.08
   7   6     0.05  -0.07  -0.12     0.01   0.03  -0.08     0.06  -0.14   0.03
   8   6    -0.03   0.11   0.12     0.00   0.00   0.08    -0.05   0.11  -0.04
   9   6     0.02  -0.08  -0.14    -0.02  -0.02  -0.12     0.09  -0.07   0.09
  10   6    -0.09   0.07   0.03     0.03   0.05   0.02    -0.15  -0.02  -0.03
  11   6     0.14  -0.12  -0.04     0.02  -0.07  -0.01     0.03   0.08   0.02
  12   6    -0.09   0.18   0.06    -0.01   0.12   0.01    -0.03  -0.27   0.01
  13   6     0.05  -0.11  -0.05     0.01  -0.08  -0.01     0.03   0.21  -0.03
  14   1    -0.06   0.01   0.02     0.01  -0.05  -0.11    -0.02  -0.02  -0.05
  15   1    -0.06  -0.01   0.02     0.27  -0.02   0.00     0.12  -0.01   0.01
  16   1     0.11  -0.01   0.05    -0.22  -0.05  -0.11    -0.08  -0.03  -0.04
  17   1     0.04   0.05  -0.04    -0.23  -0.08   0.05    -0.14   0.02  -0.02
  18   1    -0.05  -0.10   0.00     0.18   0.13   0.06     0.09   0.01   0.04
  19   1     0.08   0.10   0.01    -0.02  -0.19   0.02     0.03  -0.03   0.01
  20   1    -0.12   0.01   0.01     0.02   0.17  -0.13    -0.10   0.11  -0.07
  21   1    -0.10  -0.10  -0.02     0.15  -0.00   0.07    -0.01  -0.05   0.01
  22   1     0.01   0.09  -0.08    -0.20   0.04  -0.03    -0.09   0.11  -0.08
