 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.023371    2.711423   -0.651845
    2          6             0        2.941832    1.603870    0.391637
    3          6             0        2.372844    0.313448   -0.193475
    4          6             0        2.262983   -0.788405    0.857792
    5          6             0        1.788884   -2.129460    0.293251
    6          6             0        0.398035   -2.102588   -0.343358
    7          6             0       -0.706594   -1.747937    0.648884
    8          6             0       -2.108691   -1.824022    0.043300
    9          6             0       -2.363434   -0.853184   -1.113395
   10          6             0       -2.079577    0.616885   -0.801397
   11          6             0       -2.925378    1.178735    0.338578
   12          6             0       -2.658799    2.664657    0.548215
   13          1             0        2.033916    2.944059   -1.040424
   14          1             0        3.653049    2.404691   -1.484385
   15          1             0        3.443273    3.616791   -0.219475
   16          1             0        3.938555    1.410264    0.794926
   17          1             0        2.309809    1.932653    1.220377
   18          1             0        3.014812   -0.027640   -1.009383
   19          1             0        1.388370    0.526002   -0.613751
   20          1             0        3.246866   -0.938473    1.310492
   21          1             0        1.589818   -0.463776    1.653349
   22          1             0        2.507890   -2.465599   -0.458445
   23          1             0        1.791565   -2.864782    1.102249
   24          1             0        0.191380   -3.092249   -0.759696
   25          1             0        0.395347   -1.394654   -1.171824
   26          1             0       -0.657278   -2.443355    1.491326
   27          1             0       -0.541350   -0.746147    1.044037
   28          1             0       -2.839149   -1.637465    0.833429
   29          1             0       -2.281670   -2.839544   -0.323014
   30          1             0       -3.410115   -0.952204   -1.413320
   31          1             0       -1.753886   -1.149030   -1.969894
   32          1             0       -1.023213    0.746732   -0.559892
   33          1             0       -2.277532    1.200957   -1.704489
   34          1             0       -2.701745    0.644144    1.263137
   35          1             0       -3.983441    1.026146    0.113014
   36          1             0       -2.908057    3.229020   -0.348067
   37          1             0       -1.608119    2.834138    0.775874
   38          1             0       -3.254096    3.050166    1.372879
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.2489                19.9283                38.3591
 Red. masses --     8.7291                 9.4213                 9.1894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0008                 0.0010                 0.0082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  14   1    -0.01  -0.07   0.03    -0.02  -0.09   0.05    -0.05  -0.15   0.07
  15   1     0.01   0.04  -0.06    -0.01  -0.00  -0.01    -0.02   0.07  -0.10
  16   1    -0.01   0.01   0.01    -0.02  -0.02  -0.07    -0.03  -0.04  -0.11
  17   1    -0.03  -0.05  -0.02    -0.00   0.03  -0.05     0.02   0.05  -0.06
  18   1    -0.01  -0.12   0.06    -0.01   0.07  -0.07    -0.03  -0.02  -0.02
  19   1     0.00  -0.01  -0.00    -0.01   0.01  -0.03    -0.05  -0.15   0.08
  20   1     0.01   0.09   0.04    -0.03  -0.17   0.06    -0.04  -0.21  -0.03
  21   1    -0.04  -0.05  -0.01     0.01  -0.04   0.08     0.05   0.05   0.04
  22   1    -0.15  -0.12  -0.08     0.06  -0.04   0.06     0.06  -0.01   0.04
  23   1     0.05   0.07   0.06    -0.22  -0.03  -0.07     0.04   0.10   0.06
  24   1    -0.15   0.03   0.02     0.14  -0.01  -0.03    -0.12   0.03  -0.04
  25   1     0.01   0.03   0.08    -0.09   0.05   0.09     0.16   0.00   0.02
  26   1     0.16  -0.04  -0.05    -0.27  -0.02  -0.02     0.02  -0.01  -0.02
  27   1     0.14  -0.02   0.02     0.15  -0.02   0.06    -0.17   0.02   0.06
  28   1     0.04  -0.03   0.06     0.04   0.03   0.01     0.04  -0.01   0.04
  29   1    -0.09  -0.00  -0.04     0.09  -0.09   0.15    -0.08   0.03  -0.05
  30   1    -0.00   0.35  -0.15    -0.01   0.08  -0.11     0.00  -0.07   0.08
  31   1     0.02  -0.01   0.03     0.03  -0.06   0.06    -0.01  -0.01  -0.00
  32   1    -0.03   0.19   0.04     0.00   0.19   0.03    -0.02  -0.11   0.02
  33   1    -0.07  -0.24  -0.09    -0.02  -0.11  -0.06     0.02   0.17   0.08
  34   1     0.09  -0.10  -0.09     0.07   0.01  -0.05    -0.08  -0.06   0.04
  35   1    -0.07   0.01   0.14    -0.02   0.07   0.07     0.01  -0.11  -0.07
  36   1    -0.04  -0.03  -0.01    -0.03  -0.11  -0.03     0.02   0.18   0.06
  37   1     0.00   0.17   0.00    -0.00   0.00  -0.02     0.00   0.09   0.05
  38   1    -0.03   0.04  -0.02    -0.02  -0.02  -0.02    -0.00  -0.04   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1095.9844              1102.7942              1113.7513
 Red. masses --     6.8046                 5.2179                 7.1394
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7851                 1.0311                 1.1955
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.08   0.25     0.03   0.05  -0.07    -0.02  -0.21   0.13
   2   6     0.02   0.17  -0.25    -0.08  -0.09   0.06     0.13   0.42   0.05
   3   6    -0.03  -0.03   0.10     0.09  -0.01   0.04    -0.13  -0.41  -0.07
   4   6     0.05   0.04  -0.10    -0.08   0.15   0.04    -0.05  -0.02  -0.16
   5   6    -0.08   0.02   0.04     0.03  -0.11  -0.13     0.13  -0.00   0.12
   6   6     0.00   0.01  -0.02     0.01   0.00   0.07    -0.13   0.08  -0.06
   7   6     0.06  -0.04   0.03     0.10  -0.03   0.01    -0.00  -0.04  -0.01
   8   6    -0.09   0.04   0.03     0.01   0.06  -0.11     0.06   0.02  -0.04
   9   6     0.10   0.03  -0.02    -0.01  -0.01   0.03    -0.08  -0.03  -0.00
  10   6    -0.03  -0.08  -0.03     0.15  -0.07  -0.22     0.08   0.01   0.00
  11   6     0.10   0.40   0.06    -0.13   0.22   0.25    -0.06  -0.00   0.01
  12   6    -0.16  -0.31   0.04     0.00  -0.20  -0.09     0.03  -0.00  -0.01
  13   1    -0.02  -0.13   0.06    -0.01  -0.01   0.01     0.00   0.01   0.06
  14   1    -0.03  -0.15   0.09    -0.01   0.05  -0.04     0.02   0.02   0.03
  15   1     0.00   0.05  -0.08    -0.01   0.02  -0.02    -0.00  -0.10   0.14
  16   1     0.00   0.06  -0.05    -0.02  -0.11  -0.01     0.09   0.29  -0.03
  17   1    -0.02   0.02  -0.07     0.03  -0.01   0.04     0.10   0.32  -0.02
  18   1    -0.02  -0.14   0.07    -0.00   0.08  -0.04    -0.06  -0.11  -0.03
  19   1    -0.01  -0.07   0.00    -0.02  -0.07   0.09    -0.05  -0.15   0.00
  20   1    -0.00   0.04   0.02    -0.01  -0.12  -0.06     0.03   0.12  -0.09
  21   1    -0.05  -0.10  -0.04     0.10   0.19   0.05     0.04   0.14  -0.06
  22   1    -0.16  -0.04  -0.11     0.14  -0.01   0.08     0.10   0.09   0.05
  23   1     0.15   0.06   0.06    -0.06   0.01   0.00     0.02  -0.05  -0.02
  24   1    -0.00   0.00  -0.00    -0.22   0.03   0.04    -0.00  -0.00   0.02
  25   1     0.17  -0.03  -0.03    -0.01   0.00   0.02    -0.19   0.00  -0.03
  26   1     0.21   0.00   0.01     0.03   0.02   0.03    -0.05   0.02   0.02
  27   1    -0.00   0.01  -0.03    -0.17   0.03   0.00     0.01   0.00  -0.03
  28   1    -0.15   0.01  -0.11     0.15  -0.06   0.13     0.08  -0.02   0.06
  29   1    -0.01   0.04  -0.09    -0.17   0.11  -0.21     0.01   0.00   0.00
  30   1    -0.00  -0.05   0.10     0.01   0.06  -0.06     0.00   0.04  -0.09
  31   1    -0.04   0.07  -0.08     0.03  -0.27   0.12     0.03  -0.07   0.05
  32   1     0.02  -0.14  -0.07     0.04  -0.03  -0.06     0.01   0.09   0.01
  33   1     0.04  -0.06  -0.05     0.05   0.00  -0.04    -0.01  -0.04  -0.02
  34   1    -0.00   0.12   0.03    -0.09   0.19   0.15     0.01   0.00  -0.00
  35   1     0.03   0.12   0.00    -0.07   0.18   0.14    -0.03   0.02   0.05
  36   1     0.01  -0.16  -0.05    -0.03   0.02   0.03    -0.02  -0.00   0.00
  37   1    -0.01  -0.20  -0.06    -0.02  -0.02   0.05    -0.00   0.04   0.01
  38   1     0.03   0.05  -0.00    -0.05  -0.18   0.00    -0.02  -0.03  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1143.1315              1150.9938              1152.1281
 Red. masses --     8.0213                 7.2832                 7.9114
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0741                 0.6725                 1.8240
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.00   0.05     0.05   0.00  -0.01     0.05   0.09   0.10
   2   6    -0.04  -0.03  -0.12    -0.10  -0.00   0.00    -0.09  -0.14  -0.23
   3   6     0.06   0.18  -0.06     0.13  -0.02   0.01     0.10   0.07   0.34
   4   6    -0.08  -0.38  -0.02    -0.18   0.10   0.04    -0.03   0.12  -0.23
   5   6     0.28   0.23   0.29     0.17  -0.13  -0.09     0.01  -0.17   0.16
   6   6    -0.32   0.02  -0.12    -0.13   0.14   0.22     0.01   0.16  -0.17
   7   6    -0.06  -0.02  -0.04     0.04  -0.12  -0.26    -0.11  -0.15   0.11
   8   6     0.13  -0.04   0.09    -0.06   0.07   0.21     0.12   0.15  -0.06
   9   6    -0.04   0.15  -0.08     0.12  -0.02  -0.19    -0.19  -0.18  -0.01
  10   6     0.06  -0.13  -0.05    -0.17  -0.02   0.21     0.12   0.12   0.15
  11   6    -0.07   0.05   0.02     0.19   0.09  -0.19    -0.06  -0.02  -0.09
  12   6     0.01  -0.04   0.01    -0.10  -0.03   0.09     0.07   0.01   0.03
  13   1    -0.01  -0.05   0.01    -0.02  -0.04   0.04    -0.01  -0.11   0.01
  14   1    -0.02  -0.04   0.01    -0.02   0.03  -0.03    -0.04  -0.12   0.03
  15   1    -0.00   0.03  -0.04    -0.02   0.02  -0.01     0.00   0.10  -0.14
  16   1    -0.02  -0.06  -0.03    -0.02  -0.07  -0.05    -0.04  -0.09  -0.03
  17   1    -0.03  -0.07  -0.02     0.04   0.02   0.04    -0.05  -0.12  -0.05
  18   1     0.03   0.13  -0.04    -0.03   0.07  -0.07     0.02   0.00   0.09
  19   1     0.03   0.09  -0.03    -0.03  -0.07   0.11     0.02  -0.02   0.09
  20   1    -0.03  -0.15   0.01    -0.01  -0.13  -0.10     0.01   0.09  -0.08
  21   1    -0.05  -0.24   0.03     0.12   0.17   0.09     0.03   0.10  -0.06
  22   1     0.16   0.16   0.11     0.15  -0.05   0.08    -0.01   0.08  -0.04
  23   1     0.20   0.10   0.11    -0.06   0.01   0.01     0.05  -0.14  -0.06
  24   1    -0.09   0.01  -0.02    -0.11   0.03   0.12     0.11  -0.04   0.09
  25   1    -0.11   0.02  -0.02    -0.20   0.01   0.04    -0.07  -0.07  -0.14
  26   1     0.07  -0.02  -0.03     0.07  -0.00  -0.05    -0.03   0.07   0.11
  27   1    -0.05   0.00  -0.01     0.08  -0.03  -0.10    -0.06   0.02  -0.10
  28   1     0.10  -0.04   0.09    -0.03  -0.15   0.08     0.03   0.00  -0.01
  29   1     0.03  -0.01   0.03     0.09   0.04  -0.07     0.06   0.03  -0.00
  30   1     0.01   0.12  -0.09    -0.01   0.01   0.08    -0.01  -0.06  -0.11
  31   1     0.02   0.05  -0.00    -0.08   0.01  -0.13     0.05  -0.08   0.08
  32   1     0.02   0.00  -0.05    -0.05   0.06   0.07     0.01   0.22   0.03
  33   1    -0.01  -0.08  -0.04    -0.05   0.03   0.07    -0.06  -0.06  -0.00
  34   1     0.01   0.04   0.02     0.07  -0.05  -0.10     0.08  -0.04  -0.06
  35   1    -0.04   0.04   0.07     0.07  -0.04  -0.09    -0.02  -0.05   0.04
  36   1    -0.02  -0.03  -0.00     0.03  -0.10  -0.05    -0.03  -0.04  -0.01
  37   1    -0.00   0.02   0.00     0.01  -0.10  -0.07     0.00   0.09  -0.00
  38   1    -0.01  -0.01  -0.01     0.05   0.15  -0.00    -0.02  -0.00  -0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1162.7516              1178.5954              1201.1248
 Red. masses --     7.8262                 5.3213                 5.0400
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0369                 0.3801                 0.1420
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.01    -0.03  -0.04  -0.06    -0.09   0.05   0.06
   2   6    -0.00  -0.00   0.02     0.06   0.06   0.12     0.14  -0.08  -0.10
   3   6    -0.00  -0.04   0.05    -0.06  -0.00  -0.19    -0.14   0.03   0.13
   4   6     0.02   0.14  -0.00     0.06  -0.02   0.14     0.13  -0.08  -0.13
   5   6    -0.10  -0.10  -0.11    -0.09   0.10  -0.09    -0.08   0.06   0.08
   6   6     0.17  -0.03  -0.02     0.08  -0.09  -0.07     0.07  -0.11  -0.07
   7   6    -0.33  -0.02  -0.03    -0.12  -0.09   0.11     0.06   0.14   0.07
   8   6     0.24  -0.10   0.33     0.14   0.17   0.05    -0.03  -0.06  -0.04
   9   6     0.01   0.34  -0.20    -0.12  -0.14  -0.15     0.13   0.02  -0.06
  10   6     0.03  -0.26  -0.06     0.04   0.05   0.24    -0.23  -0.07   0.04
  11   6    -0.07   0.07  -0.00     0.01   0.05  -0.20     0.24   0.03  -0.07
  12   6    -0.00  -0.04   0.04     0.03  -0.02   0.09    -0.13  -0.00   0.02
  13   1     0.00   0.00  -0.00     0.01   0.06  -0.01     0.02   0.03  -0.08
  14   1     0.00   0.00  -0.00     0.02   0.05  -0.01     0.01  -0.11   0.08
  15   1    -0.00   0.00  -0.00     0.00  -0.05   0.07     0.04   0.01  -0.05
  16   1     0.00   0.00   0.00     0.02   0.03   0.03    -0.01   0.03   0.09
  17   1     0.00   0.01   0.00     0.01   0.03   0.02    -0.06   0.00  -0.11
  18   1    -0.00  -0.04   0.02    -0.01  -0.03  -0.03     0.07   0.04   0.10
  19   1    -0.01  -0.03   0.02    -0.02  -0.02  -0.05     0.02   0.01  -0.09
  20   1     0.02   0.05  -0.02    -0.01  -0.09   0.05     0.00   0.07   0.06
  21   1     0.02   0.09  -0.01    -0.05  -0.12   0.03    -0.04   0.06  -0.13
  22   1    -0.03  -0.04  -0.03    -0.05  -0.05  -0.02     0.09   0.15   0.06
  23   1    -0.10  -0.06  -0.07     0.09   0.14   0.08    -0.09  -0.10  -0.09
  24   1     0.14  -0.02  -0.03    -0.17   0.02  -0.04    -0.02  -0.00  -0.05
  25   1     0.09  -0.03  -0.02     0.33  -0.03  -0.03    -0.09   0.05   0.05
  26   1    -0.14   0.02   0.02     0.15   0.03   0.06    -0.19   0.00   0.00
  27   1    -0.16   0.00   0.01    -0.36   0.05  -0.01    -0.09   0.02   0.12
  28   1     0.13  -0.08   0.16     0.09  -0.09   0.09     0.22  -0.10   0.22
  29   1     0.19  -0.08   0.17    -0.05   0.12  -0.17    -0.16   0.05  -0.12
  30   1     0.00   0.23  -0.09    -0.03  -0.05  -0.04     0.00   0.22   0.01
  31   1     0.01   0.17  -0.07     0.01  -0.16   0.03    -0.04  -0.28   0.03
  32   1     0.02  -0.06  -0.09    -0.01   0.22   0.05    -0.09   0.03   0.14
  33   1    -0.03  -0.10  -0.04    -0.10  -0.01   0.07    -0.01   0.12   0.09
  34   1     0.01   0.05   0.01     0.11  -0.01  -0.09    -0.03  -0.03  -0.02
  35   1    -0.04   0.06   0.10     0.00  -0.07   0.02     0.07   0.05  -0.08
  36   1    -0.02  -0.06  -0.01    -0.02  -0.12  -0.04     0.06   0.00  -0.02
  37   1    -0.00   0.01  -0.01     0.01   0.05  -0.04     0.00  -0.15  -0.04
  38   1    -0.01   0.02  -0.01    -0.01   0.07  -0.02     0.06   0.10   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1220.9812              1234.9629              1254.5729
 Red. masses --     4.8777                 4.3479                 3.6607
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0821                 0.6609                 0.1815
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.08  -0.07     0.12  -0.02   0.01    -0.12   0.01  -0.02
   2   6    -0.33   0.10   0.09    -0.13   0.00  -0.02     0.10   0.04   0.04
   3   6     0.22  -0.05  -0.05     0.03  -0.04   0.06     0.07   0.05  -0.09
   4   6    -0.07   0.04   0.01     0.04  -0.06  -0.06    -0.10   0.11   0.05
   5   6    -0.02   0.01   0.07    -0.05   0.07   0.03     0.07  -0.11   0.05
   6   6     0.00  -0.00  -0.12     0.03  -0.12   0.04    -0.06   0.13  -0.14
   7   6    -0.00   0.04   0.11     0.10   0.14  -0.03    -0.01   0.02   0.11
   8   6     0.02  -0.03  -0.08    -0.09  -0.07   0.04    -0.01  -0.08  -0.11
   9   6     0.03   0.00   0.01     0.08   0.03  -0.04     0.08   0.06   0.07
  10   6    -0.12  -0.03  -0.01     0.07  -0.01   0.07    -0.09  -0.05  -0.03
  11   6     0.15  -0.02   0.02    -0.23   0.09  -0.19    -0.06   0.05  -0.14
  12   6    -0.10   0.02  -0.03     0.19  -0.06   0.16     0.09  -0.04   0.13
  13   1    -0.06  -0.14   0.21    -0.02  -0.08   0.08     0.02   0.08  -0.08
  14   1    -0.06   0.18  -0.18    -0.03   0.05  -0.06     0.04  -0.04   0.06
  15   1    -0.10   0.03   0.03    -0.04   0.04  -0.02     0.04  -0.05   0.04
  16   1     0.03   0.08  -0.23     0.03   0.10  -0.10    -0.05  -0.21   0.10
  17   1     0.07  -0.14   0.20     0.01  -0.07   0.06     0.01   0.10  -0.04
  18   1    -0.11  -0.13  -0.09    -0.02  -0.02   0.00    -0.03  -0.03  -0.04
  19   1     0.02   0.13   0.12     0.05   0.15  -0.00    -0.07  -0.21   0.07
  20   1     0.05   0.19  -0.08     0.04   0.19  -0.02    -0.04  -0.16  -0.01
  21   1    -0.03  -0.24   0.09    -0.03  -0.03  -0.04     0.03  -0.06   0.10
  22   1    -0.13  -0.05  -0.08     0.06   0.08   0.05    -0.19  -0.14  -0.13
  23   1     0.05  -0.00   0.01    -0.15  -0.10  -0.09     0.22   0.09   0.12
  24   1     0.11  -0.03  -0.01     0.01  -0.00  -0.06     0.19  -0.03   0.01
  25   1     0.02  -0.01  -0.04    -0.11   0.06   0.09    -0.04  -0.04  -0.10
  26   1    -0.10   0.01   0.03    -0.04  -0.03  -0.06    -0.17   0.03   0.05
  27   1     0.00   0.01   0.03    -0.04   0.00   0.10     0.19  -0.01  -0.02
  28   1     0.10  -0.00   0.07     0.03  -0.05   0.07     0.08   0.03   0.04
  29   1    -0.05  -0.00   0.01    -0.13   0.06  -0.14    -0.03  -0.04   0.03
  30   1     0.00   0.18  -0.04     0.01  -0.19   0.10     0.01   0.14  -0.01
  31   1    -0.00  -0.17   0.06    -0.03   0.03  -0.05    -0.01  -0.21   0.08
  32   1    -0.06   0.04   0.11     0.08  -0.17  -0.19    -0.00  -0.14  -0.04
  33   1     0.02   0.03   0.01    -0.10   0.16   0.14    -0.05   0.22   0.15
  34   1    -0.05  -0.06  -0.01     0.11   0.23   0.03     0.02   0.22   0.08
  35   1     0.03   0.08  -0.04    -0.03  -0.26   0.03     0.01  -0.18  -0.04
  36   1     0.05   0.05   0.00    -0.11  -0.21  -0.05    -0.05  -0.14  -0.04
  37   1    -0.00  -0.11  -0.01     0.02   0.23  -0.03     0.01   0.11  -0.04
  38   1     0.04   0.03   0.03    -0.08   0.02  -0.07    -0.04   0.05  -0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1273.4004              1276.8091              1280.5099
 Red. masses --     3.0623                 3.3020                 2.1006
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3169                 0.0989                 0.6343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.00  -0.03     0.08  -0.09  -0.12     0.00  -0.00  -0.01
   2   6     0.07   0.06   0.03     0.04   0.16   0.08     0.06  -0.01  -0.01
   3   6     0.14   0.07  -0.05    -0.16   0.24   0.00     0.02   0.02   0.00
   4   6    -0.08   0.10  -0.03     0.14   0.07  -0.13    -0.06   0.04  -0.00
   5   6    -0.00  -0.04   0.10    -0.02  -0.07   0.07    -0.01  -0.01   0.01
   6   6     0.04  -0.11  -0.06     0.05   0.06  -0.02     0.01  -0.11   0.07
   7   6     0.06   0.20   0.01     0.03  -0.03  -0.02     0.00   0.03  -0.06
   8   6    -0.06  -0.02   0.09    -0.03   0.00   0.02     0.04   0.06  -0.00
   9   6    -0.01  -0.02  -0.11     0.01  -0.00  -0.01    -0.05  -0.01   0.05
  10   6     0.11   0.02   0.06    -0.00   0.01  -0.02    -0.13   0.01  -0.14
  11   6    -0.01   0.00   0.07    -0.01   0.01   0.02     0.08  -0.03   0.03
  12   6    -0.04   0.02  -0.08     0.02  -0.01   0.00     0.07  -0.03   0.08
  13   1     0.01   0.06  -0.05    -0.02  -0.01   0.10     0.00  -0.00   0.00
  14   1     0.03  -0.02   0.04     0.01   0.11  -0.08     0.00   0.01  -0.00
  15   1     0.03  -0.05   0.04    -0.04  -0.06   0.11     0.01  -0.01   0.01
  16   1    -0.06  -0.23   0.07     0.03   0.10  -0.02     0.02   0.07   0.02
  17   1     0.01   0.05  -0.01    -0.11  -0.45   0.12    -0.04  -0.10  -0.00
  18   1    -0.05  -0.07  -0.04    -0.06  -0.39   0.17     0.04   0.14  -0.03
  19   1    -0.07  -0.25   0.11    -0.06  -0.22  -0.08    -0.06  -0.22   0.05
  20   1     0.01   0.04  -0.07    -0.11  -0.37   0.14     0.03   0.10  -0.08
  21   1    -0.03  -0.22   0.08    -0.02   0.05  -0.09    -0.02  -0.11   0.05
  22   1    -0.11  -0.04  -0.07     0.09   0.10   0.05     0.01   0.01   0.01
  23   1     0.02  -0.06  -0.02     0.06  -0.04  -0.01    -0.07  -0.05  -0.04
  24   1     0.24  -0.03  -0.11    -0.08   0.02   0.03     0.12  -0.01  -0.08
  25   1    -0.30   0.07   0.07    -0.12  -0.01  -0.02    -0.15   0.05   0.09
  26   1     0.02  -0.04  -0.07    -0.10   0.02   0.02     0.28  -0.05  -0.08
  27   1    -0.16   0.02   0.15     0.02  -0.01  -0.02    -0.27   0.02   0.06
  28   1     0.09  -0.10   0.14     0.00  -0.03   0.02    -0.10   0.08  -0.12
  29   1    -0.19   0.10  -0.19     0.01  -0.00   0.00     0.13  -0.02   0.06
  30   1    -0.00  -0.26   0.05     0.00  -0.03   0.00    -0.00   0.11  -0.07
  31   1    -0.02   0.20  -0.11    -0.01   0.06  -0.03     0.00  -0.03   0.03
  32   1     0.03   0.08  -0.03    -0.01   0.01   0.01    -0.11   0.18   0.23
  33   1     0.01  -0.13  -0.07     0.02  -0.04  -0.04     0.13  -0.12  -0.15
  34   1     0.02  -0.17  -0.09    -0.02   0.03   0.03    -0.14   0.32   0.24
  35   1    -0.03   0.11   0.06     0.01  -0.05  -0.04     0.10  -0.26  -0.21
  36   1     0.02   0.08   0.02    -0.01  -0.01  -0.00    -0.03  -0.09  -0.02
  37   1    -0.01  -0.06   0.02     0.00   0.02   0.00     0.01   0.08  -0.01
  38   1     0.01  -0.04   0.02    -0.01  -0.01  -0.00    -0.01   0.02  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1286.3753              1290.0024              1292.1729
 Red. masses --     1.8476                 2.3704                 2.4799
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2643                 0.2009                 0.5249
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.02   0.00    -0.03   0.01   0.01    -0.07  -0.01  -0.04
   2   6    -0.13   0.07   0.04     0.00  -0.01  -0.00     0.07   0.10   0.02
   3   6     0.12   0.02  -0.01     0.06  -0.04  -0.02     0.15   0.06  -0.02
   4   6     0.12  -0.04  -0.07    -0.01   0.00  -0.01    -0.01   0.06  -0.13
   5   6     0.01   0.02   0.02    -0.06   0.05   0.03    -0.08   0.08   0.06
   6   6    -0.01  -0.05   0.02     0.09   0.10  -0.07     0.06  -0.02   0.08
   7   6    -0.01   0.00  -0.03     0.08  -0.10   0.04     0.04  -0.12  -0.07
   8   6     0.02   0.03   0.00    -0.10  -0.02   0.07     0.01   0.04  -0.02
   9   6    -0.02  -0.01   0.01     0.04  -0.03  -0.10     0.00   0.01   0.08
  10   6    -0.05   0.02  -0.03    -0.06   0.08  -0.03     0.01  -0.04   0.01
  11   6     0.03  -0.01   0.02    -0.01   0.05   0.14    -0.02  -0.02  -0.08
  12   6     0.02  -0.01   0.02     0.08  -0.01  -0.01    -0.03   0.01   0.01
  13   1     0.01   0.04  -0.04     0.01   0.01  -0.02     0.00   0.05  -0.03
  14   1     0.01  -0.04   0.04     0.00  -0.02   0.02     0.03  -0.01   0.03
  15   1    -0.00  -0.01   0.02     0.01   0.00  -0.01     0.02  -0.05   0.05
  16   1    -0.12  -0.43  -0.00    -0.02  -0.06   0.01    -0.06  -0.23   0.06
  17   1     0.13   0.33   0.01     0.02   0.09  -0.02    -0.01  -0.02   0.00
  18   1    -0.18  -0.50   0.04     0.00   0.06  -0.04    -0.05  -0.09  -0.03
  19   1     0.12   0.39  -0.02    -0.01  -0.02   0.05    -0.08  -0.27   0.12
  20   1    -0.03  -0.11   0.07     0.03   0.12  -0.02     0.05   0.20  -0.08
  21   1    -0.01   0.09  -0.09    -0.04  -0.17   0.03    -0.10  -0.37   0.04
  22   1     0.05   0.04   0.04    -0.00   0.06  -0.00     0.16   0.19   0.11
  23   1    -0.04  -0.06  -0.05    -0.00   0.01   0.00    -0.21  -0.15  -0.14
  24   1     0.01  -0.02   0.01    -0.33   0.05   0.10    -0.31   0.05   0.04
  25   1    -0.05   0.03   0.04     0.17  -0.06  -0.09     0.10  -0.01   0.01
  26   1     0.11  -0.02  -0.03    -0.40   0.07   0.11    -0.03   0.02   0.03
  27   1    -0.09   0.01   0.01     0.17  -0.02  -0.08    -0.04  -0.00  -0.07
  28   1    -0.03   0.02  -0.04     0.10  -0.14   0.16    -0.13   0.07  -0.14
  29   1     0.05  -0.01   0.02    -0.05   0.02  -0.06     0.14  -0.06   0.13
  30   1    -0.00   0.05  -0.03    -0.01  -0.07   0.04     0.00   0.11  -0.01
  31   1     0.00  -0.02   0.01    -0.04   0.18  -0.13     0.02  -0.08   0.06
  32   1    -0.04   0.05   0.08    -0.04   0.07   0.09     0.03  -0.10  -0.08
  33   1     0.04  -0.06  -0.06     0.13  -0.26  -0.22    -0.06   0.17   0.14
  34   1    -0.05   0.09   0.07    -0.07   0.08   0.09     0.05  -0.04  -0.05
  35   1     0.04  -0.09  -0.08     0.09  -0.27  -0.21    -0.05   0.13   0.11
